,X_CODE,Y_CODE,distance
0,139.911793,35.924245,0.0
1,139.911767,35.924212,4.348949845617905
2,139.91177,35.92421,4.403455505902259
3,139.911772,35.924207,4.622758381607688
4,139.91177,35.924207,4.699644495195395
5,139.911775,35.924205,4.726259986907999
6,139.911783,35.924207,4.311894850403369
7,139.911787,35.924205,4.471214885001702
8,139.911792,35.924202,4.772030144437167
9,139.911792,35.9242,4.993907410509424
10,139.91179,35.9242,5.000427133449376
11,139.911788,35.924198,5.2344937078377844
12,139.911787,35.924197,5.353421399151402
13,139.911785,35.924197,5.37467968960453
14,139.911787,35.924195,5.574243623238047
15,139.911787,35.924193,5.795149346660742
16,139.911785,35.924195,5.594662908290223
17,139.91179,35.924197,5.332842078488122
18,139.911792,35.924197,5.326729232801359
19,139.911792,35.924195,5.54861384593022
20,139.911792,35.924197,5.326729232801359
21,139.911793,35.924198,5.2150070387097704
22,139.911793,35.9242,4.993091845451738
23,139.911792,35.924202,4.772030144437167
24,139.911793,35.924205,4.43830386379199
25,139.911793,35.924208,4.1054310750023
26,139.911797,35.924208,4.1212722444809815
27,139.911798,35.924212,3.6893014987385486
28,139.911798,35.924217,3.1394125443113126
29,139.911795,35.92422,2.7798062568348882
30,139.911803,35.924237,1.2658772128843168
31,139.911805,35.924242,1.1330000909636309
32,139.911805,35.924245,1.0829980927030016
33,139.911807,35.924247,1.2828378489430983
34,139.911807,35.92425,1.3799334178585332
35,139.911808,35.92425,1.463018184556286
36,139.911808,35.924248,1.3940720360220684
37,139.911808,35.924247,1.3718159204723575
38,139.911808,35.924245,1.3537476178025427
39,139.911807,35.924242,1.3066104954452413
40,139.911807,35.92424,1.3799334909566447
41,139.911805,35.924238,1.332723827100208
42,139.911802,35.92424,0.983634835444802
43,139.911803,35.92424,1.059383377927089
44,139.911803,35.924237,1.2658772128843168
45,139.9118,35.924235,1.276818522730359
46,139.911797,35.924233,1.3795612625795115
47,139.911793,35.924232,1.4424487595191422
48,139.911788,35.924232,1.5113848949835087
49,139.911788,35.924232,1.5113848949835087
50,139.911787,35.924235,1.2346578816537799
51,139.911787,35.924235,1.2346578816537799
52,139.911787,35.924237,1.039789833283234
53,139.911787,35.924238,0.9468310672805674
54,139.911788,35.924238,0.8982726141634493
55,139.911787,35.924238,0.9468310672805674
56,139.911787,35.924238,0.9468310672805674
57,139.911785,35.924238,1.0604480345998752
58,139.911783,35.924237,1.2658772118244344
59,139.911782,35.924237,1.3317247634434182
60,139.91178,35.924237,1.4712078390205177
61,139.91178,35.92424,1.297806036808606
62,139.911782,35.92424,1.137250571238545
63,139.911783,35.92424,1.0593833758089801
64,139.911785,35.92424,0.9105338556082895
65,139.911788,35.924242,0.5607407124662571
66,139.91179,35.924243,0.35007379213264345
67,139.911792,35.924243,0.2395649968564505
68,139.91179,35.924245,0.27074952253448686
69,139.911793,35.924247,0.22191519383717395
70,139.911795,35.924248,0.3786613656560408
71,139.911795,35.924248,0.3786613656560408
72,139.911795,35.924248,0.3786613656560408
73,139.911797,35.92425,0.6618989671417345
74,139.911798,35.924255,1.1978249687840987
75,139.9118,35.924257,1.47376230067917
76,139.9118,35.92426,1.7802286259109805
77,139.911803,35.924262,2.091064857790409
78,139.911803,35.924263,2.1916792258731377
79,139.911803,35.924263,2.1916792258731377
80,139.911807,35.924265,2.5536369313635428
81,139.911807,35.924267,2.748678766349165
82,139.911808,35.924268,2.888851384465439
83,139.911808,35.924272,3.2875188090752276
84,139.91181,35.924273,3.464996283018086
85,139.911812,35.924275,3.7444339554143258
86,139.911808,35.924273,3.388940433537269
87,139.911803,35.924273,3.2352416274772673
88,139.9118,35.924277,3.6064072155089946
89,139.9118,35.924277,3.6064072155089946
90,139.911803,35.924277,3.6635460367020563
91,139.911802,35.924278,3.7506089140475813
92,139.911803,35.92428,3.9870037386672976
93,139.9118,35.924278,3.7156999679558096
94,139.911798,35.92428,3.9096446829289864
95,139.911798,35.92428,3.9096446829289864
96,139.911798,35.924282,4.130156204370806
97,139.911798,35.924283,4.240466886217057
98,139.911797,35.924285,4.452961029731601
99,139.911797,35.924287,4.674180402560295
100,139.911795,35.924287,4.663713336094767
101,139.911793,35.92429,4.993091882328709
102,139.911793,35.92429,4.993091882328709
103,139.911793,35.92429,4.993091882328709
104,139.911793,35.924288,4.771176687254344
105,139.911792,35.924287,4.66109289671508
106,139.911792,35.924285,4.439221382019884
107,139.911795,35.924283,4.2202504409341985
108,139.911795,35.924278,3.6660469011457066
109,139.911797,35.924275,3.348245815451302
110,139.911793,35.924275,3.328727917218662
111,139.911793,35.924275,3.328727917218662
112,139.911793,35.924277,3.5506431114272816
113,139.911793,35.924278,3.661600710130468
114,139.911793,35.92428,3.883515906141625
115,139.911793,35.924278,3.661600710130468
116,139.911792,35.924277,3.551789906335132
117,139.911792,35.924277,3.551789906335132
118,139.911792,35.924277,3.551789906335132
119,139.911793,35.924277,3.5506431114272816
120,139.911793,35.924277,3.5506431114272816
121,139.911797,35.924275,3.348245815451302
122,139.911797,35.924275,3.348245815451302
123,139.911797,35.924277,3.568947603842934
124,139.911797,35.924278,3.6793532382865513
125,139.911798,35.924278,3.6893014956211787
126,139.911798,35.92428,3.9096446829289864
127,139.911798,35.924278,3.6893014956211787
128,139.911802,35.924282,4.185010388871708
129,139.911803,35.924283,4.311894786389274
130,139.911808,35.924285,4.640169516250205
131,139.911808,35.924285,4.640169516250205
132,139.911808,35.924283,4.4283818028129005
133,139.91181,35.924282,4.382747791262332
134,139.911812,35.924278,4.043225909049695
135,139.91181,35.924278,3.9700420095044198
136,139.911808,35.924275,3.5934748454645344
137,139.911805,35.924272,3.1855976514868565
138,139.911805,35.924268,2.7723121705722558
139,139.911803,35.924268,2.7069047622114066
140,139.911802,35.924268,2.6781668717881177
141,139.911802,35.924267,2.5726555021176183
142,139.911802,35.924265,2.3631298991880785
143,139.911802,35.924265,2.3631298991880785
144,139.9118,35.924263,2.094769963621567
145,139.9118,35.924263,2.094769963621567
146,139.911798,35.924263,2.0475791637913985
147,139.911795,35.924262,1.8948955548358755
148,139.911795,35.92426,1.674122907557694
149,139.911793,35.924258,1.4424487626796114
150,139.911792,35.924257,1.3345462727555226
151,139.911792,35.924252,0.7819289364714672
152,139.91179,35.924248,0.4290799422420695
153,139.91179,35.924247,0.3500737854598742
154,139.911793,35.924242,0.3328727908876198
155,139.911793,35.924242,0.3328727908876198
156,139.911793,35.92424,0.5547879857223649
157,139.911792,35.924238,0.7819289365192118
158,139.911793,35.924238,0.7767031791211612
159,139.911793,35.92424,0.5547879857223649
160,139.911793,35.92424,0.5547879857223649
161,139.911795,35.92424,0.5834122446297904
162,139.911797,35.92424,0.6618989793222575
163,139.911798,35.924242,0.5607407149388576
164,139.9118,35.924243,0.6695916836100764
165,139.911802,35.924245,0.8122485701685151
166,139.9118,35.924247,0.6695916681402226
167,139.9118,35.924247,0.6695916681402226
168,139.911802,35.924242,0.877810947138391
169,139.911802,35.92424,0.983634835444802
170,139.911803,35.92424,1.059383377927089
171,139.911805,35.92424,1.216829754330941
172,139.911808,35.924243,1.3718159545874318
173,139.911808,35.924245,1.3537476178025427
174,139.911813,35.924247,1.8185873089138411
175,139.911813,35.92425,1.888333400808375
176,139.911812,35.92425,1.8022615611313013
177,139.91181,35.92425,1.6314730562607171
178,139.91181,35.92425,1.6314730562607171
179,139.91181,35.92425,1.6314730562607171
180,139.91181,35.924252,1.719646009439711
181,139.91181,35.924252,1.719646009439711
182,139.911812,35.924253,1.930880258212769
183,139.911812,35.924253,1.930880258212769
184,139.91181,35.924253,1.772528193729079
185,139.911812,35.92425,1.8022615611313013
186,139.911812,35.92425,1.8022615611313013
187,139.91181,35.92425,1.6314730562607171
188,139.91181,35.92425,1.6314730562607171
189,139.91181,35.924248,1.5699423509544101
190,139.91181,35.924248,1.5699423509544101
191,139.911808,35.924247,1.3718159204723575
192,139.911807,35.924247,1.2828378489430983
193,139.911807,35.924243,1.2828378804186162
194,139.911807,35.924243,1.2828378804186162
195,139.911805,35.924242,1.1330000909636309
196,139.911802,35.924245,0.8122485701685151
197,139.911798,35.924245,0.4512492067891995
198,139.911797,35.924245,0.3609993659443707
199,139.911793,35.924245,0.0
200,139.91179,35.924245,0.27074952253448686
201,139.911788,35.924245,0.4512492042241449
202,139.911787,35.924247,0.5852072809804628
203,139.911787,35.924245,0.5414990450689737
204,139.911787,35.924245,0.5414990450689737
205,139.911785,35.924245,0.7219987267586314
206,139.911788,35.924245,0.4512492042241449
207,139.911787,35.924245,0.5414990450689737
208,139.911787,35.924245,0.5414990450689737
209,139.911785,35.924247,0.7553333713528941
210,139.911787,35.924247,0.5852072809804628
211,139.911787,35.92425,0.7752489312818808
212,139.911787,35.92425,0.7752489312818808
213,139.911785,35.924252,1.06044799297406
214,139.911785,35.924253,1.1442131641646567
215,139.911787,35.924257,1.437389958733736
216,139.911785,35.924258,1.6130531638627583
217,139.911787,35.924257,1.437389958733736
218,139.911788,35.92426,1.7244515600899861
219,139.911787,35.924258,1.5407399531403596
220,139.911785,35.924258,1.6130531638627583
221,139.911782,35.924258,1.7510589266141674
222,139.91178,35.924258,1.859346369328019
223,139.91178,35.92426,2.0363245883783456
224,139.91178,35.924262,2.2213868316387892
225,139.91178,35.92426,2.0363245883783456
226,139.911778,35.92426,2.145399644453484
227,139.911778,35.92426,2.145399644453484
228,139.911778,35.92426,2.145399644453484
229,139.91178,35.924258,1.859346369328019
230,139.911782,35.924258,1.7510589266141674
231,139.911785,35.924258,1.6130531638627583
232,139.911788,35.924257,1.4058785638595
233,139.911788,35.924255,1.1978249680763489
234,139.911793,35.924255,1.1095759701392625
235,139.911795,35.924257,1.3436699196980968
236,139.911795,35.924257,1.3436699196980968
237,139.911795,35.924255,1.1241614503393038
238,139.911797,35.924255,1.1668244773832595
239,139.911795,35.924253,0.905826576993371
240,139.911795,35.92425,0.5834122402002359
241,139.911795,35.924252,0.7974007538953954
242,139.911797,35.924253,0.9582599770929857
243,139.911797,35.924252,0.8564977292433046
244,139.9118,35.924253,1.0895174495866302
245,139.911803,35.924253,1.2658771484444906
246,139.911807,35.924253,1.544139932199434
247,139.911807,35.924252,1.4831366500357759
248,139.911808,35.92425,1.463018184556286
249,139.91181,35.924248,1.5699423509544101
250,139.91181,35.924247,1.5502132338264254
251,139.91181,35.924248,1.5699423509544101
252,139.911807,35.924248,1.3066104493835669
253,139.911803,35.924247,0.9293813610905192
254,139.911803,35.924247,0.9293813610905192
255,139.911802,35.924245,0.8122485701685151
256,139.9118,35.924243,0.6695916836100764
257,139.911798,35.924243,0.502864003622608
258,139.911798,35.924245,0.4512492067891995
259,139.911798,35.924247,0.5028639923741889
260,139.911797,35.924247,0.4237533391721323
261,139.911795,35.924245,0.1804996842547127
262,139.911797,35.924243,0.4237533468963038
263,139.911797,35.924243,0.4237533468963038
264,139.911797,35.924242,0.4910446436577165
265,139.911797,35.92424,0.6618989793222575
266,139.911797,35.92424,0.6618989793222575
267,139.911793,35.924238,0.7767031791211612
268,139.911793,35.924238,0.7767031791211612
269,139.911792,35.924238,0.7819289365192118
270,139.911792,35.924238,0.7819289365192118
271,139.911788,35.924242,0.5607407124662571
272,139.911787,35.924243,0.5852072939867604
273,139.911787,35.924247,0.5852072809804628
274,139.911787,35.92425,0.7752489312818808
275,139.911787,35.924253,1.0397898068983755
276,139.911787,35.924255,1.234657852310821
277,139.911787,35.924255,1.234657852310821
278,139.911787,35.924255,1.234657852310821
279,139.911787,35.924255,1.234657852310821
280,139.911787,35.924255,1.234657852310821
281,139.911788,35.924258,1.5113848766469429
282,139.911788,35.92426,1.7244515600899861
283,139.911788,35.92426,1.7244515600899861
284,139.911788,35.924262,1.9395037605387435
285,139.911788,35.924265,2.264566434937587
286,139.911792,35.924265,2.2209863524338953
287,139.911792,35.924265,2.2209863524338953
288,139.911795,35.924265,2.226480512035804
289,139.911798,35.924265,2.2645664356434025
290,139.911798,35.924265,2.2645664356434025
291,139.911798,35.924265,2.2645664356434025
292,139.9118,35.924263,2.094769963621567
293,139.9118,35.924263,2.094769963621567
294,139.911798,35.924265,2.2645664356434025
295,139.911797,35.924265,2.248322898478886
296,139.911797,35.924267,2.4676161128937224
297,139.911797,35.924267,2.4676161128937224
298,139.911797,35.924265,2.248322898478886
299,139.911797,35.924267,2.4676161128937224
300,139.911798,35.924267,2.48242513747735
301,139.911798,35.924268,2.5916126310593373
302,139.911797,35.924267,2.4676161128937224
303,139.911797,35.924267,2.4676161128937224
304,139.911793,35.924267,2.441067137807794
305,139.911793,35.924268,2.55202473397735
306,139.911792,35.924268,2.553620033232963
307,139.911788,35.924268,2.591612630706839
308,139.911788,35.924265,2.264566434937587
309,139.911787,35.924267,2.500405948879554
310,139.911785,35.924267,2.545602245049431
311,139.911783,35.924267,2.602558726770871
312,139.911783,35.924267,2.602558726770871
313,139.911783,35.924267,2.602558726770871
314,139.911785,35.924268,2.6521900868315966
315,139.911785,35.924268,2.6521900868315966
316,139.911783,35.92427,2.9170611680039635
317,139.911785,35.924268,2.6521900868315966
318,139.911787,35.924268,2.608841001458361
319,139.911787,35.924265,2.284262789037697
320,139.911785,35.924262,2.0197353996110254
321,139.911783,35.924258,1.701517462799492
322,139.911782,35.924255,1.4888612441207285
323,139.911782,35.924255,1.4888612441207285
324,139.911783,35.924253,1.265877147384608
325,139.911783,35.924253,1.265877147384608
326,139.911783,35.924253,1.265877147384608
327,139.911785,35.924252,1.06044799297406
328,139.911783,35.924252,1.1907019512485302
329,139.911783,35.924248,0.9619291253979432
330,139.911782,35.924247,1.0172489470847437
331,139.91178,35.924248,1.2195552302197181
332,139.911782,35.924248,1.0470689334638172
333,139.911785,35.924247,0.7553333713528941
334,139.911785,35.924248,0.7950386393735361
335,139.911785,35.924248,0.7950386393735361
336,139.911785,35.924248,0.7950386393735361
337,139.911787,35.924248,0.6356300032988645
338,139.911787,35.924245,0.5414990450689737
339,139.911787,35.924245,0.5414990450689737
340,139.911785,35.924247,0.7553333713528941
341,139.911785,35.924247,0.7553333713528941
342,139.911788,35.92425,0.7151332331068472
343,139.911788,35.924248,0.5607406998427109
344,139.911792,35.924248,0.34489031402149883
345,139.911792,35.92425,0.5620807250914442
346,139.911793,35.92425,0.554787984461767
347,139.911792,35.92425,0.5620807250914442
348,139.911793,35.924248,0.3328727909407775
349,139.911795,35.924248,0.3786613656560408
350,139.911795,35.924248,0.3786613656560408
351,139.911798,35.924247,0.5028639923741889
352,139.911798,35.924248,0.5607407012553309
353,139.9118,35.924245,0.6317488884788574
354,139.911798,35.924245,0.4512492067891995
355,139.911797,35.924247,0.4237533391721323
356,139.9118,35.924247,0.6695916681402226
357,139.9118,35.924247,0.6695916681402226
358,139.911802,35.924245,0.8122485701685151
359,139.911802,35.924245,0.8122485701685151
360,139.911805,35.924245,1.0829980927030016
361,139.911808,35.924245,1.3537476178025427
362,139.911808,35.924243,1.3718159545874318
363,139.911808,35.924243,1.3718159545874318
364,139.911807,35.924238,1.4831367437832677
365,139.911808,35.924238,1.5607371981234022
366,139.911808,35.924235,1.750369009735593
367,139.911807,35.924233,1.8355641067238044
368,139.911807,35.924232,1.9175727665092586
369,139.911805,35.92423,1.9856969709770178
370,139.911805,35.924228,2.175071064909637
371,139.911803,35.924225,2.3956499959771214
372,139.911802,35.924225,2.363129962973046
373,139.911803,35.924222,2.706904841767987
374,139.911803,35.924222,2.706904841767987
375,139.911805,35.924223,2.670523155732236
376,139.911805,35.924223,2.670523155732236
377,139.911807,35.924225,2.553637082551578
378,139.91181,35.924227,2.5185054920708585
379,139.911808,35.924228,2.3217842325360087
380,139.91181,35.924227,2.5185054920708585
381,139.91181,35.924227,2.5185054920708585
382,139.911815,35.924232,2.454150654515744
383,139.911798,35.924222,2.591612646819088
384,139.911792,35.92422,2.7754076668454606
385,139.911787,35.924217,3.153649715068669
386,139.911783,35.924213,3.663546107901393
387,139.91178,35.92421,4.056871569384403
388,139.911778,35.924208,4.322869159061855
389,139.911777,35.924205,4.667298028455596
390,139.911775,35.924205,4.726259986907999
391,139.911772,35.924203,5.0308650806423385
392,139.911772,35.924202,5.133818121737933
393,139.911772,35.924202,5.133818121737933
394,139.911773,35.9242,5.309329669697824
395,139.911773,35.9242,5.309329669697824
396,139.911773,35.924198,5.518542729291395
397,139.911775,35.924198,5.4621690675846555
398,139.911777,35.924197,5.518245119334476
399,139.911778,35.924195,5.710657083702114
400,139.91178,35.924192,5.996645974574011
401,139.91178,35.924192,5.996645974574011
402,139.911782,35.924192,5.963958506939943
403,139.911782,35.924192,5.963958506939943
404,139.911782,35.92419,6.18288800773012
405,139.911782,35.924192,5.963958506939943
406,139.911782,35.924195,5.636002154473146
407,139.911782,35.924197,5.417697755596351
408,139.91178,35.924197,5.4536603145178155
409,139.911778,35.924198,5.387850415127505
410,139.91178,35.924198,5.345354051253869
411,139.911782,35.9242,5.090826635381716
412,139.911782,35.924203,4.7647865929566935
413,139.911783,35.924202,4.855783199108055
414,139.911782,35.924203,4.7647865929566935
415,139.91178,35.924205,4.590757300568724
416,139.911778,35.924207,4.428381974327882
417,139.911777,35.924208,4.351975866293184
418,139.911777,35.924212,3.9360448594536
419,139.911778,35.924213,3.7999604890763266
420,139.91178,35.924215,3.5294391450972857
421,139.911782,35.92422,2.9462335413133385
422,139.911785,35.924222,2.6521901357236946
423,139.911787,35.924222,2.6088410270856834
424,139.91179,35.92422,2.787121814617659
425,139.911793,35.924222,2.552024726118289
426,139.911793,35.924223,2.4410671295220907
427,139.911793,35.924225,2.2191519363096788
428,139.911797,35.924225,2.248322906222707
429,139.911798,35.924223,2.4824251517509603
430,139.9118,35.924223,2.5214907287816555
431,139.911798,35.924225,2.2645664518470694
432,139.911798,35.924227,2.047579180107589
433,139.911797,35.924225,2.248322906222707
434,139.911795,35.924225,2.2264805099132325
435,139.911795,35.924227,2.0053764615199037
436,139.911795,35.92423,1.6741229079267208
437,139.911793,35.92423,1.6643639531706163
438,139.911792,35.924232,1.4452693371995236
439,139.911792,35.924232,1.4452693371995236
440,139.911793,35.924232,1.4424487595191422
441,139.911795,35.924235,1.1241614525400638
442,139.911795,35.924235,1.1241614525400638
443,139.911795,35.924235,1.1241614525400638
444,139.911793,35.924237,0.8876607758091687
445,139.911792,35.924237,0.8922369010285347
446,139.911792,35.924237,0.8922369010285347
447,139.911792,35.924237,0.8922369010285347
448,139.911793,35.924238,0.7767031791211612
449,139.911795,35.92424,0.5834122446297904
450,139.911797,35.924242,0.4910446436577165
451,139.911798,35.924243,0.502864003622608
452,139.9118,35.924243,0.6695916836100764
