,X_CODE,Y_CODE,distance
453,139.911802,35.924243,0.8420178803476503
454,139.911802,35.924243,0.8420178803476503
455,139.911803,35.924245,0.9024984110133437
456,139.911803,35.924243,0.9293813839503914
457,139.911802,35.924245,0.8122485701685151
458,139.911803,35.924245,0.9024984110133437
459,139.911803,35.924243,0.9293813839503914
460,139.911803,35.924245,0.9024984110133437
461,139.911803,35.924245,0.9024984110133437
462,139.911805,35.924243,1.1055004531514403
463,139.911805,35.924243,1.1055004531514403
464,139.911803,35.924245,0.9024984110133437
465,139.911805,35.924245,1.0829980927030016
466,139.911803,35.924245,0.9024984110133437
467,139.911807,35.924245,1.263497776957714
468,139.911807,35.924245,1.263497776957714
469,139.911808,35.924243,1.3718159545874318
470,139.911808,35.924243,1.3718159545874318
471,139.911808,35.924243,1.3718159545874318
472,139.911808,35.924245,1.3537476178025427
473,139.911808,35.924247,1.3718159204723575
474,139.911808,35.924247,1.3718159204723575
475,139.91181,35.924245,1.5342472994922
476,139.911807,35.924247,1.2828378489430983
477,139.911807,35.924248,1.3066104493835669
478,139.911807,35.924247,1.2828378489430983
479,139.911805,35.924247,1.1055004264252193
480,139.911805,35.924248,1.1330000529986388
481,139.911805,35.92425,1.2168296942578885
482,139.911803,35.924253,1.2658771484444906
483,139.911803,35.924252,1.190701953367525
484,139.911803,35.924252,1.190701953367525
485,139.911802,35.924252,1.123839627831287
486,139.9118,35.924252,1.0011865222375151
487,139.911798,35.92425,0.7151332345193132
488,139.911795,35.92425,0.5834122402002359
489,139.911793,35.92425,0.554787984461767
490,139.91179,35.924252,0.8225406541667941
491,139.911788,35.924253,0.9957748131394096
492,139.911788,35.924253,0.9957748131394096
493,139.911787,35.924252,0.9468310407998378
494,139.911787,35.92425,0.7752489312818808
495,139.911785,35.924248,0.7950386393735361
496,139.911785,35.924248,0.7950386393735361
497,139.911787,35.924247,0.5852072809804628
498,139.911785,35.924247,0.7553333713528941
499,139.911785,35.924245,0.7219987267586314
500,139.911783,35.924245,0.9024984084482892
501,139.911783,35.924247,0.9293813586172607
502,139.911783,35.924248,0.9619291253979432
503,139.911783,35.924248,0.9619291253979432
504,139.911782,35.92425,1.1372505175042884
505,139.911783,35.924248,0.9619291253979432
506,139.911783,35.924252,1.1907019512485302
507,139.911787,35.924252,0.9468310407998378
508,139.911787,35.924253,1.0397898068983755
509,139.911788,35.924253,0.9957748131394096
510,139.91179,35.924253,0.9280339175449895
511,139.911793,35.924252,0.7767031794207774
512,139.911795,35.924252,0.7974007538953954
513,139.911795,35.92425,0.5834122402002359
514,139.911797,35.924247,0.4237533391721323
515,139.911797,35.924245,0.3609993659443707
516,139.911797,35.924245,0.3609993659443707
517,139.911797,35.924245,0.3609993659443707
518,139.911795,35.924245,0.1804996842547127
519,139.911793,35.924243,0.2219151952254884
520,139.911793,35.924243,0.2219151952254884
521,139.911792,35.924243,0.2395649968564505
522,139.91179,35.924242,0.4290799478231626
523,139.91179,35.92424,0.6173289375557095
524,139.91179,35.92424,0.6173289375557095
525,139.911792,35.924238,0.7819289365192118
526,139.911792,35.924237,0.8922369010285347
527,139.911792,35.924238,0.7819289365192118
528,139.911793,35.92424,0.5547879857223649
529,139.911793,35.924242,0.3328727908876198
530,139.911797,35.924245,0.3609993659443707
531,139.911798,35.924248,0.5607407012553309
532,139.9118,35.92425,0.8407712778764459
533,139.911802,35.924252,1.123839627831287
534,139.911807,35.924253,1.544139932199434
535,139.911812,35.924255,2.0424288668029553
536,139.911812,35.924258,2.2407621837394056
537,139.911813,35.924262,2.61075886775506
538,139.911815,35.924265,2.9777224046376483
539,139.911817,35.924268,3.3472926921480495
540,139.911818,35.92427,3.575665991237849
541,139.911818,35.92427,3.575665991237849
542,139.911817,35.924273,3.7873240053797823
543,139.911817,35.924277,4.159159061504653
544,139.911817,35.924278,4.254275179830512
545,139.911818,35.92428,4.491362788148147
546,139.911818,35.92428,4.491362788148147
547,139.911815,35.924282,4.560346374485842
548,139.911815,35.924283,4.660485826936902
549,139.911813,35.924283,4.586496008225563
550,139.91181,35.924285,4.69600415652059
551,139.911808,35.924285,4.640169516250205
552,139.911808,35.924283,4.4283818028129005
553,139.911805,35.924282,4.2458743318710495
554,139.911802,35.924277,3.6423637903345014
555,139.9118,35.924275,3.3881464034304654
556,139.911797,35.924275,3.348245815451302
557,139.911795,35.924272,3.0012877323540526
558,139.911792,35.92427,2.7754076760071746
559,139.911788,35.924267,2.4824251378311057
560,139.911788,35.924268,2.591612630706839
561,139.91179,35.924267,2.4560362495810297
562,139.911788,35.924267,2.4824251378311057
563,139.911788,35.924267,2.4824251378311057
564,139.911787,35.924267,2.500405948879554
565,139.911785,35.924265,2.3336489402242475
566,139.911782,35.924263,2.2303595003776655
567,139.911782,35.924265,2.4310870386969055
568,139.911782,35.924263,2.2303595003776655
569,139.911785,35.924262,2.0197353996110254
570,139.911785,35.924262,2.0197353996110254
571,139.911785,35.924263,2.12373178031377
572,139.911783,35.924265,2.3956499156220645
573,139.911785,35.924265,2.3336489402242475
574,139.911783,35.924267,2.602558726770871
575,139.911783,35.924267,2.602558726770871
576,139.911782,35.924265,2.4310870386969055
577,139.911783,35.924265,2.3956499156220645
578,139.911782,35.924267,2.6352149046456192
579,139.911783,35.924268,2.7069047607993992
580,139.911783,35.924268,2.7069047607993992
581,139.911783,35.924268,2.7069047607993992
582,139.911782,35.924268,2.7383168273546423
583,139.911783,35.924268,2.7069047607993992
584,139.911785,35.924267,2.545602245049431
585,139.911785,35.924267,2.545602245049431
586,139.911787,35.924268,2.608841001458361
587,139.911788,35.92427,2.810403622076147
588,139.911788,35.924272,3.0296491055245194
589,139.911788,35.92427,2.810403622076147
590,139.911792,35.924268,2.553620033232963
591,139.911793,35.924267,2.441067137807794
592,139.911795,35.924265,2.226480512035804
593,139.911793,35.924263,1.997236748957736
594,139.911793,35.924262,1.8862791510539998
595,139.911793,35.924258,1.4424487626796114
596,139.911793,35.924258,1.4424487626796114
597,139.911793,35.924255,1.1095759701392625
598,139.911792,35.924253,0.8922369017767864
599,139.911792,35.924252,0.7819289364714672
600,139.911792,35.92425,0.5620807250914442
601,139.911793,35.92425,0.554787984461767
602,139.911795,35.924248,0.3786613656560408
603,139.911795,35.92425,0.5834122402002359
604,139.911797,35.924253,0.9582599770929857
605,139.911797,35.924255,1.1668244773832595
606,139.911797,35.924257,1.3795612504290555
607,139.9118,35.92426,1.7802286259109805
608,139.911802,35.92426,1.8519867688328062
609,139.911803,35.92426,1.8933067914705497
610,139.911802,35.924262,2.0537274976117983
611,139.9118,35.924263,2.094769963621567
612,139.9118,35.924263,2.094769963621567
613,139.911798,35.924265,2.2645664356434025
614,139.911798,35.924265,2.2645664356434025
615,139.911797,35.924263,2.0295997503098757
616,139.911795,35.924262,1.8948955548358755
617,139.911798,35.924255,1.1978249687840987
618,139.911798,35.924255,1.1978249687840987
619,139.911798,35.924255,1.1978249687840987
620,139.911797,35.924257,1.3795612504290555
621,139.911795,35.924258,1.453698238000901
622,139.911797,35.924263,2.0295997503098757
623,139.911795,35.924263,2.005376463528545
624,139.911795,35.924263,2.005376463528545
625,139.911793,35.924265,2.219151943016528
626,139.911792,35.924263,1.9992747845937304
627,139.91179,35.924265,2.2356074412860956
628,139.911788,35.924265,2.264566434937587
629,139.911785,35.924263,2.12373178031377
630,139.911785,35.92426,1.814218685851807
631,139.911782,35.924258,1.7510589266141674
632,139.911782,35.924257,1.660848477285879
633,139.911782,35.924257,1.660848477285879
634,139.911782,35.924255,1.4888612441207285
635,139.911782,35.924255,1.4888612441207285
636,139.911785,35.924248,0.7950386393735361
637,139.911785,35.924248,0.7950386393735361
638,139.911785,35.924248,0.7950386393735361
639,139.911785,35.924248,0.7950386393735361
640,139.911785,35.924247,0.7553333713528941
641,139.911785,35.924247,0.7553333713528941
642,139.911785,35.924247,0.7553333713528941
643,139.911785,35.924248,0.7950386393735361
644,139.911785,35.924247,0.7553333713528941
645,139.911782,35.92425,1.1372505175042884
646,139.91178,35.92425,1.2978059703997549
647,139.91178,35.924248,1.2195552302197181
648,139.91178,35.92425,1.2978059703997549
649,139.911778,35.924248,1.3940720321360498
650,139.91178,35.924245,1.1732479335478307
651,139.91178,35.924245,1.1732479335478307
652,139.91178,35.924245,1.1732479335478307
653,139.911783,35.924245,0.9024984084482892
654,139.911785,35.924247,0.7553333713528941
655,139.911788,35.924247,0.5028639902545535
656,139.91179,35.924247,0.3500737854598742
657,139.91179,35.924247,0.3500737854598742
658,139.91179,35.924248,0.4290799422420695
659,139.91179,35.924248,0.4290799422420695
660,139.91179,35.924247,0.3500737854598742
661,139.91179,35.924245,0.27074952253448686
662,139.911788,35.924242,0.5607407124662571
663,139.911792,35.92424,0.5620807263474142
664,139.911793,35.924238,0.7767031791211612
665,139.911797,35.924237,0.9582599897372529
666,139.911798,35.924237,0.9957748342454485
667,139.911798,35.924237,0.9957748342454485
668,139.9118,35.924235,1.276818522730359
669,139.911802,35.924232,1.6554172494628885
670,139.911803,35.92423,1.893306869731343
671,139.911805,35.924232,1.8037581553981605
672,139.91181,35.924233,2.0314487056628683
673,139.911812,35.924235,2.042429045484257
674,139.911812,35.924235,2.042429045484257
675,139.911812,35.924233,2.1709966299787786
676,139.911812,35.924232,2.2407623962036616
677,139.911813,35.924232,2.310556747974082
678,139.911813,35.924232,2.310556747974082
679,139.911813,35.92423,2.4552233117956206
680,139.911813,35.924232,2.310556747974082
681,139.911812,35.924232,2.2407623962036616
682,139.911808,35.924235,1.750369009735593
683,139.911808,35.924237,1.6188188448701881
684,139.911808,35.924242,1.394072083835054
685,139.911808,35.924243,1.3718159545874318
686,139.911808,35.924247,1.3718159204723575
687,139.911807,35.924248,1.3066104493835669
688,139.91181,35.924245,1.5342472994922
689,139.91181,35.924243,1.5502132723378264
690,139.911808,35.924243,1.3718159545874318
691,139.911808,35.924243,1.3718159545874318
692,139.911808,35.924242,1.394072083835054
693,139.911808,35.924242,1.394072083835054
694,139.911807,35.924245,1.263497776957714
695,139.911805,35.924248,1.1330000529986388
696,139.911805,35.924252,1.3327237509580234
697,139.911803,35.924252,1.190701953367525
698,139.911803,35.924248,0.9619291278712226
699,139.911805,35.924248,1.1330000529986388
700,139.911805,35.924248,1.1330000529986388
701,139.911805,35.924248,1.1330000529986388
702,139.911807,35.924247,1.2828378489430983
703,139.911807,35.924247,1.2828378489430983
704,139.911808,35.924243,1.3718159545874318
705,139.911808,35.924242,1.394072083835054
706,139.911808,35.92424,1.4630182615174898
707,139.911807,35.924238,1.4831367437832677
708,139.911805,35.924237,1.400295197975196
709,139.911805,35.924238,1.332723827100208
710,139.9118,35.92424,0.8407713066093964
711,139.911798,35.92424,0.7151332523396045
712,139.911798,35.924242,0.5607407149388576
713,139.911798,35.924242,0.5607407149388576
714,139.911797,35.92424,0.6618989793222575
715,139.911795,35.92424,0.5834122446297904
716,139.911793,35.92424,0.5547879857223649
717,139.911788,35.92424,0.7151332509257583
718,139.911787,35.92424,0.7752489554412602
719,139.911785,35.924237,1.1442132088741925
720,139.911783,35.924238,1.1907020108423079
721,139.911785,35.924237,1.1442132088741925
722,139.911785,35.924238,1.0604480345998752
723,139.911785,35.92424,0.9105338556082895
724,139.911782,35.924242,1.0470689679099683
725,139.91178,35.924243,1.1940507118132144
726,139.911778,35.924245,1.353747615237488
727,139.911777,35.924247,1.4609500180809831
728,139.911777,35.924248,1.481868033779729
729,139.911777,35.924248,1.481868033779729
730,139.911778,35.924247,1.3718159183526184
731,139.911778,35.924248,1.3940720321360498
732,139.911778,35.92425,1.4630181820837482
733,139.911782,35.92425,1.1372505175042884
734,139.911782,35.92425,1.1372505175042884
735,139.91178,35.924252,1.4070459921244123
736,139.91178,35.924253,1.4712077457034969
737,139.911782,35.924255,1.4888612441207285
738,139.911783,35.92426,1.893306789702995
739,139.911783,35.924262,2.091064857436245
740,139.911785,35.924265,2.3336489402242475
741,139.911788,35.924268,2.591612630706839
742,139.91179,35.92427,2.787121816020431
743,139.911795,35.92427,2.7798062638790584
744,139.911798,35.924267,2.48242513747735
745,139.911798,35.924265,2.2645664356434025
746,139.911797,35.924265,2.248322898478886
747,139.911798,35.924262,1.9395037612457657
748,139.9118,35.92426,1.7802286259109805
749,139.911802,35.924262,2.0537274976117983
750,139.911802,35.924262,2.0537274976117983
751,139.911802,35.924262,2.0537274976117983
752,139.911802,35.92426,1.8519867688328062
753,139.911802,35.92426,1.8519867688328062
754,139.9118,35.924258,1.5747269688813037
755,139.911798,35.924257,1.4058785642126752
756,139.9118,35.924255,1.2768184849325077
757,139.9118,35.924252,1.0011865222375151
758,139.9118,35.924248,0.7140804853340367
759,139.9118,35.924247,0.6695916681402226
760,139.9118,35.924245,0.6317488884788574
761,139.9118,35.924243,0.6695916836100764
762,139.9118,35.924242,0.7140805049985791
763,139.9118,35.924242,0.7140805049985791
764,139.9118,35.924238,1.0011865568215428
765,139.911798,35.924235,1.1978249886065002
766,139.911797,35.924233,1.3795612625795115
767,139.911798,35.924232,1.5113848960443297
768,139.911798,35.924232,1.5113848960443297
769,139.9118,35.924232,1.574727006601855
770,139.911802,35.924232,1.6554172494628885
771,139.911802,35.924232,1.6554172494628885
772,139.911803,35.924233,1.6085310756207347
773,139.911805,35.924235,1.550497934691749
774,139.911805,35.924237,1.400295197975196
775,139.911805,35.924235,1.550497934691749
776,139.911807,35.924233,1.8355641067238044
777,139.911807,35.924235,1.6815426430150833
778,139.911805,35.924235,1.550497934691749
779,139.911805,35.924235,1.550497934691749
780,139.911803,35.924232,1.7015175396436641
781,139.9118,35.924228,1.9892601037767945
782,139.911798,35.924227,2.047579180107589
783,139.911797,35.924227,2.0295997581699736
784,139.911793,35.924225,2.2191519363096788
785,139.911792,35.924225,2.22098634642989
786,139.911792,35.924225,2.22098634642989
787,139.911788,35.924227,2.0475791797560206
788,139.911788,35.92423,1.7244515805533178
789,139.911787,35.924232,1.5407399802871553
790,139.911787,35.924232,1.5407399802871553
791,139.911787,35.924232,1.5407399802871553
792,139.911787,35.924235,1.2346578816537799
793,139.911787,35.924237,1.039789833283234
794,139.911785,35.924235,1.3237979665860728
795,139.911782,35.924232,1.7510590157858552
796,139.911783,35.924232,1.701517538583688
797,139.911782,35.924228,2.1315717958378055
798,139.911785,35.924228,2.019735450341077
799,139.911783,35.924228,2.091064936710792
800,139.911782,35.924228,2.1315717958378055
801,139.911782,35.924225,2.4310871345561553
802,139.91178,35.924225,2.5102084326794127
803,139.91178,35.924227,2.3163474762955247
804,139.91178,35.924223,2.708379557450262
805,139.911782,35.924225,2.4310871345561553
806,139.91178,35.924227,2.3163474762955247
807,139.911782,35.924227,2.2303595942349332
808,139.911782,35.92423,1.9379516619154429
809,139.911785,35.92423,1.8142187380340937
810,139.911787,35.924232,1.5407399802871553
811,139.911788,35.924233,1.4058785834101606
812,139.911792,35.924235,1.1132402550886584
813,139.911793,35.924235,1.1095759695248422
814,139.911793,35.924237,0.8876607758091687
815,139.911795,35.924237,0.9058265794151982
816,139.911797,35.924235,1.1668244898044573
817,139.911797,35.924238,0.8564977419819039
818,139.911797,35.924238,0.8564977419819039
819,139.911798,35.924242,0.5607407149388576
820,139.9118,35.924243,0.6695916836100764
821,139.9118,35.924243,0.6695916836100764
822,139.9118,35.924243,0.6695916836100764
823,139.911802,35.924245,0.8122485701685151
824,139.911803,35.924247,0.9293813610905192
825,139.911805,35.924248,1.1330000529986388
826,139.911807,35.924252,1.4831366500357759
827,139.911807,35.924257,1.835563977236443
828,139.911807,35.924257,1.835563977236443
829,139.911807,35.92426,2.0896252554173995
830,139.911805,35.924258,1.8037580521331398
831,139.911802,35.924257,1.559684699217113
832,139.911803,35.924255,1.430266449808945
833,139.911807,35.924253,1.544139932199434
834,139.911807,35.924253,1.544139932199434
835,139.911812,35.92425,1.8022615611313013
836,139.911813,35.92425,1.888333400808375
837,139.911813,35.92425,1.888333400808375
838,139.911812,35.924248,1.7467573939475298
839,139.911813,35.924245,1.8049968220266859
840,139.911817,35.924245,2.165996187971054
841,139.91182,35.924245,2.436745710505538
842,139.911818,35.92424,2.3234534997785015
843,139.911817,35.924237,2.340829258223991
844,139.911818,35.924237,2.424580028326841
845,139.911818,35.924233,2.619831220515356
846,139.911818,35.92423,2.803703706948779
847,139.911818,35.924228,2.94086658114934
848,139.911818,35.92423,2.803703706948779
849,139.91182,35.92423,2.950904631989878
850,139.91182,35.924232,2.8316760149089415
851,139.911818,35.924233,2.619831220515356
852,139.911817,35.924232,2.6023448423594675
853,139.911815,35.92423,2.5908115476563314
854,139.911815,35.92423,2.5908115476563314
855,139.911815,35.924232,2.454150654515744
856,139.911813,35.924235,2.1187668029005047
857,139.911815,35.924233,2.3906203535791946
858,139.911817,35.924235,2.4336595704982047
859,139.911817,35.924237,2.340829258223991
860,139.911815,35.924235,2.274501197271662
861,139.911813,35.924238,1.9650144123252913
862,139.91181,35.92424,1.6314731476596152
863,139.911808,35.924243,1.3718159545874318
864,139.911805,35.924243,1.1055004531514403
865,139.9118,35.924242,0.7140805049985791
866,139.911798,35.924238,0.8982726159302236
867,139.911797,35.924238,0.8564977419819039
868,139.91179,35.924237,0.928033925257052
869,139.91179,35.92424,0.6173289375557095
870,139.91179,35.924242,0.4290799478231626
871,139.911788,35.924242,0.5607407124662571
872,139.911788,35.924242,0.5607407124662571
873,139.911788,35.924238,0.8982726141634493
874,139.911788,35.92424,0.7151332509257583
875,139.911783,35.924238,1.1907020108423079
876,139.91178,35.924237,1.4712078390205177
877,139.911778,35.924235,1.7503690086769708
878,139.911773,35.924232,2.310556745146547
879,139.911772,35.924232,2.38172603729687
880,139.91177,35.924232,2.527722693710948
881,139.911767,35.92423,2.8768300722579214
882,139.911763,35.92423,3.1781502745640386
883,139.911762,35.92423,3.2553780627131412
884,139.911758,35.924228,3.679091949167312
885,139.911757,35.924228,3.7568623997643953
886,139.911755,35.924225,4.084858271065157
887,139.911755,35.924223,4.209541638438435
888,139.911755,35.924225,4.084858271065157
889,139.911758,35.924225,3.8603502749184013
890,139.911758,35.924227,3.7371945734810366
891,139.911757,35.924228,3.7568623997643953
892,139.911758,35.924232,3.472510111969295
893,139.911762,35.92423,3.2553780627131412
894,139.91176,35.92423,3.411751876334145
895,139.91176,35.92423,3.411751876334145
896,139.911762,35.924228,3.3742300116594572
897,139.911763,35.924228,3.2997849944506776
898,139.911765,35.924228,3.15337230348251
899,139.911767,35.92423,2.8768300722579214
900,139.911767,35.924232,2.754396880988066
901,139.911768,35.92423,2.803703703415164
902,139.91177,35.924228,2.8047767870825506
903,139.911772,35.924227,2.7533462044934236
