1719660875.4989214,-1.0,0.0
1719661304.3980153,35.91916,139.910313
1719661305.4000154,35.91915,139.910312
1719661306.4019554,35.919145,139.910308
1719661307.4040153,35.91914,139.910303
1719661308.4060025,35.919133,139.9103
1719661309.4079823,35.919127,139.910305
1719661310.4101472,35.919115,139.9103
1719661311.41227,35.91911,139.910303
1719661312.4144576,35.919105,139.910305
1719661313.4165468,35.919093,139.910307
1719661314.4187524,35.919087,139.910312
1719661315.4209561,35.919078,139.910315
1719661316.423015,35.919065,139.910318
1719661317.4251955,35.919055,139.910322
1719661318.4273067,35.919055,139.910322
1719661319.4293716,35.919035,139.91033
1719661320.431515,35.919023,139.910332
1719661321.4336975,35.91901,139.910335
1719661322.4358444,35.918998,139.910337
1719661323.4381762,35.918997,139.910333
1719661324.4404173,35.918995,139.910348
1719661325.4427812,35.91897,139.910338
1719661326.4450798,35.918947,139.91034
1719661327.4474325,35.918933,139.910348
1719661328.4497366,35.918915,139.910353
1719661329.4520087,35.9189,139.910353
1719661330.4562082,35.918887,139.910355
1719661331.4608645,35.918868,139.91035
1719661332.4654942,35.918858,139.910352
1719661333.4692302,35.918847,139.910355
1719661334.4729338,35.918842,139.910362
1719661335.4765792,35.918835,139.910367
1719661336.4787667,35.918828,139.91037
1719661337.4809322,35.91882,139.910377
1719661338.483,35.91881,139.910383
1719661339.4850922,35.9188,139.91039
1719661340.4872644,35.918793,139.910395
1719661341.4894192,35.918785,139.910405
1719661342.4915884,35.918775,139.910412
1719661343.4936895,35.918768,139.910418
1719661344.4957714,35.918765,139.910422
1719661345.4978838,35.918765,139.910422
1719661346.500037,35.918745,139.910432
1719661347.5021727,35.918735,139.910437
1719661348.504273,35.918725,139.91044
1719661349.5057135,35.918713,139.910447
1719661350.5078518,35.918702,139.910453
1719661351.510028,35.918695,139.910463
1719661352.511371,35.918688,139.910472
1719661353.513281,35.918673,139.91047
1719661354.5154371,35.91866,139.910468
1719661355.5173523,35.918648,139.910467
1719661356.5189414,35.918638,139.910467
1719661357.5211203,35.918628,139.910462
1719661358.5231678,35.918615,139.910455
1719661359.5252824,35.918605,139.910455
1719661360.5274668,35.918598,139.910452
1719661361.5296278,35.918587,139.910452
1719661362.5318332,35.918573,139.910452
1719661363.5339844,35.918562,139.91045
1719661364.5353222,35.918548,139.910448
1719661365.5369577,35.918535,139.91045
1719661366.5388284,35.918522,139.910448
1719661367.5403183,35.918507,139.910443
1719661368.5424871,35.918483,139.910433
1719661369.5446413,35.918463,139.910422
1719661370.5465965,35.918447,139.910413
1719661371.5476828,35.918437,139.910412
1719661372.5497773,35.918425,139.910408
1719661373.5519264,35.918412,139.910407
1719661374.5534902,35.918397,139.910407
1719661375.5556805,35.918387,139.910412
1719661376.5577698,35.918372,139.910417
1719661377.559896,35.918358,139.91042
1719661378.5619826,35.918337,139.910435
1719661379.564052,35.918312,139.910437
1719661380.566117,35.918285,139.910445
1719661381.5683203,35.918263,139.910447
1719661382.570461,35.91825,139.910447
1719661383.5724902,35.918232,139.91045
1719661384.5746202,35.918217,139.91045
1719661385.5767434,35.918203,139.910448
1719661386.57878,35.918192,139.910452
1719661387.5808854,35.918178,139.910452
1719661388.5829694,35.918158,139.910448
1719661389.5849996,35.918142,139.910448
1719661390.5871084,35.918125,139.910447
1719661391.5889227,35.918108,139.910445
1719661392.5910814,35.918097,139.910445
1719661393.5932114,35.918087,139.910442
1719661394.596872,35.918075,139.91044
1719661395.6006756,35.91807,139.910438
1719661396.6053388,35.91806,139.910442
1719661397.609918,35.918048,139.91044
1719661398.612057,35.918042,139.910442
1719661399.6142704,35.918035,139.910437
1719661400.61637,35.918027,139.910437
1719661401.6185398,35.918017,139.910438
1719661402.620709,35.918007,139.910442
1719661403.6227977,35.917995,139.910438
1719661404.624908,35.917982,139.910442
1719661405.6270695,35.917972,139.910445
1719661406.6291564,35.917963,139.910453
1719661407.6312776,35.917948,139.910462
1719661408.6333528,35.91793,139.910467
1719661409.6354434,35.917915,139.91047
1719661410.637725,35.917892,139.910478
1719661411.6404037,35.917872,139.910493
1719661412.6427252,35.917837,139.910503
1719661413.6450038,35.917815,139.910513
1719661414.6465235,35.9178,139.910518
1719661415.6486874,35.917792,139.910523
1719661416.6508257,35.917783,139.910523
1719661417.653013,35.917783,139.910523
1719661418.6553862,35.917777,139.91051
1719661419.6577616,35.917765,139.910512
1719661420.6601925,35.91775,139.910515
1719661421.6622972,35.917738,139.910523
1719661422.6644678,35.917728,139.910527
1719661423.6657465,35.917713,139.910528
1719661424.6679637,35.917707,139.910537
1719661425.6700592,35.917698,139.910542
1719661426.672191,35.91769,139.910543
1719661427.6743698,35.917682,139.910552
1719661428.6764228,35.917673,139.910555
1719661429.6785874,35.917665,139.91056
1719661430.6807191,35.91765,139.910563
1719661431.6827538,35.917637,139.910565
1719661432.6849236,35.917615,139.910545
1719661433.6870358,35.917605,139.910542
1719661434.6891694,35.917597,139.910543
1719661435.6912591,35.917588,139.910548
1719661436.693294,35.917585,139.910557
1719661437.6954973,35.917577,139.910558
1719661438.6975205,35.917568,139.910558
1719661439.6991167,35.917555,139.910557
1719661440.7008386,35.917545,139.910552
1719661441.7029593,35.917532,139.910548
1719661442.7049603,35.917522,139.910545
1719661443.7069092,35.917512,139.910538
1719661444.7089746,35.917503,139.910533
1719661445.7110522,35.917507,139.910533
1719661446.7131512,35.917488,139.910523
1719661447.7151856,35.917472,139.910513
1719661448.7171113,35.91746,139.910495
1719661449.7192302,35.917437,139.91047
1719661450.7213323,35.917415,139.910447
1719661451.7233963,35.917395,139.91042
1719661452.725545,35.917377,139.910397
1719661453.7275715,35.917365,139.910382
1719661454.72971,35.917353,139.910367
1719661455.7318034,35.91734,139.910352
1719661456.7339125,35.917333,139.910337
1719661457.7355137,35.917338,139.91033
1719661458.7367208,35.917332,139.910313
1719661459.7380836,35.917327,139.910298
1719661460.7402506,35.917312,139.910288
1719661461.7423892,35.917303,139.910282
1719661462.7468624,35.917292,139.910282
1719661463.7490084,35.91729,139.910273
1719661464.7511275,35.917288,139.91026
1719661465.7532675,35.917287,139.910248
1719661466.755388,35.917285,139.910235
1719661467.7576072,35.917283,139.910222
1719661468.7597327,35.917287,139.910217
1719661469.7612865,35.917292,139.91021
1719661470.7629154,35.91729,139.910203
1719661471.764109,35.917287,139.910193
1719661472.765346,35.917285,139.910178
1719661473.7665777,35.917292,139.91017
1719661474.7688398,35.917292,139.91016
1719661475.7709212,35.917292,139.910145
1719661476.7730322,35.917288,139.91013
1719661477.775167,35.917292,139.91012
1719661478.777221,35.917293,139.910103
1719661479.7794013,35.91732,139.910107
1719661480.781527,35.917342,139.910095
1719661481.7836096,35.917357,139.91009
1719661482.7857695,35.917357,139.91008
1719661483.787864,35.91737,139.910065
1719661484.7899828,35.917372,139.910047
1719661485.792166,35.917365,139.910037
1719661486.7942564,35.917358,139.910017
1719661487.7963963,35.917357,139.909998
1719661488.7990727,35.91736,139.909987
1719661489.8011968,35.91736,139.90997
1719661490.803288,35.917362,139.909952
1719661491.8053453,35.917363,139.909937
1719661492.807457,35.917362,139.909912
1719661493.8095143,35.917365,139.909888
1719661494.8116426,35.91737,139.909873
1719661495.8136718,35.91737,139.909862
1719661496.815743,35.91737,139.909848
1719661497.8178432,35.917368,139.909833
1719661498.819948,35.917367,139.909817
1719661499.8220947,35.91736,139.909798
1719661500.8241658,35.917355,139.909773
1719661501.826294,35.917357,139.909755
1719661502.8284822,35.917362,139.909735
1719661503.83055,35.917367,139.909715
1719661504.8327267,35.917372,139.909688
1719661505.8347983,35.917373,139.909672
1719661506.836826,35.917375,139.909652
1719661507.838929,35.917373,139.909635
1719661508.841003,35.917375,139.909615
1719661509.8430662,35.917378,139.909598
1719661510.845186,35.91738,139.909578
1719661511.847247,35.917378,139.90956
1719661512.8493695,35.917377,139.909537
1719661513.8514607,35.917375,139.909523
1719661514.853581,35.91738,139.909508
1719661515.855586,35.917387,139.90949
1719661516.8577259,35.917398,139.909472
1719661517.8598375,35.917407,139.909452
1719661518.861959,35.917413,139.909425
1719661519.864083,35.91742,139.909395
1719661520.8662002,35.917422,139.909377
1719661521.8683665,35.917428,139.909352
1719661522.8704834,35.917432,139.909337
1719661523.8725197,35.917432,139.909325
1719661524.8746614,35.917432,139.909307
1719661525.8767395,35.917433,139.909292
1719661526.878817,35.917435,139.909275
1719661527.880977,35.917437,139.909262
1719661528.8830726,35.917433,139.909253
1719661529.885151,35.917435,139.909243
1719661530.8872569,35.917442,139.909235
1719661531.8893387,35.917445,139.90922
1719661532.8914464,35.917452,139.909208
1719661533.8935068,35.917467,139.909193
1719661534.8957098,35.917473,139.909175
1719661535.8978539,35.917478,139.909162
1719661536.8994412,35.91749,139.909147
1719661537.9016075,35.917492,139.909135
1719661538.9036922,35.91749,139.909125
1719661539.905801,35.917495,139.90911
1719661540.9079642,35.917503,139.909105
1719661541.9100819,35.917503,139.909092
1719661542.9114113,35.917502,139.909073
1719661543.9125214,35.917492,139.909063
1719661544.91436,35.917485,139.909053
1719661545.9164186,35.91748,139.909038
1719661546.9185007,35.917477,139.909023
1719661547.9206657,35.917475,139.90901
1719661548.9227724,35.917475,139.908992
1719661549.9249406,35.917478,139.90898
1719661550.9270527,35.917475,139.908975
1719661551.9293315,35.917468,139.908963
1719661552.931674,35.917452,139.908948
1719661553.933961,35.917443,139.908937
1719661554.9362745,35.917438,139.908923
1719661555.9386768,35.917435,139.908913
1719661556.9409728,35.917438,139.908907
1719661557.9431565,35.917438,139.908897
1719661558.9452717,35.91743,139.908882
1719661559.9474113,35.917425,139.908872
1719661560.9494915,35.917395,139.90887
1719661561.9516242,35.917383,139.908863
1719661562.9538043,35.917357,139.908857
1719661563.955195,35.91735,139.908843
1719661564.9571624,35.91735,139.908835
1719661565.9585383,35.917333,139.908822
1719661566.9595582,35.91733,139.908807
1719661567.9617429,35.917322,139.908792
1719661568.963817,35.917318,139.908777
1719661569.9659717,35.917313,139.908762
1719661570.968135,35.91731,139.908743
1719661571.970172,35.917302,139.908725
1719661572.9723592,35.917297,139.908705
1719661573.97447,35.917293,139.908683
1719661574.9765985,35.917295,139.908663
1719661575.9789796,35.91729,139.90864
1719661576.981292,35.917277,139.908618
1719661577.9834976,35.91727,139.908595
1719661578.9856424,35.917268,139.90858
1719661579.987823,35.917273,139.908573
1719661580.9889293,35.91728,139.908565
1719661581.9900298,35.917283,139.90855
1719661582.991338,35.917288,139.908542
1719661583.9933379,35.917292,139.90854
1719661584.9954934,35.9173,139.908533
1719661585.9973001,35.917308,139.908527
1719661586.9991362,35.917313,139.908513
1719661588.0013103,35.917318,139.908503
1719661589.0033708,35.91732,139.908492
1719661590.0055165,35.917318,139.908477
1719661591.0079367,35.917317,139.90846
1719661592.010262,35.917318,139.908447
1719661593.012643,35.917315,139.90843
1719661594.0149486,35.917322,139.908418
1719661595.0171847,35.917327,139.908412
1719661596.019492,35.917325,139.9084
1719661597.0217297,35.917318,139.90839
1719661598.0240731,35.917313,139.908378
1719661599.0263436,35.917312,139.908368
1719661600.0286727,35.917315,139.908358
1719661601.0309556,35.917317,139.908343
1719661602.0332289,35.917318,139.908335
1719661603.0352628,35.917318,139.908323
1719661604.0364816,35.917317,139.90831
1719661605.038367,35.917318,139.908297
1719661606.040474,35.917315,139.908278
1719661607.0425966,35.917313,139.90826
1719661608.044956,35.91731,139.908245
1719661609.0472808,35.917308,139.90823
1719661610.0496583,35.917305,139.908218
1719661611.0519497,35.9173,139.9082
1719661612.0542328,35.917297,139.90819
1719661613.0565853,35.917298,139.908183
1719661614.0587163,35.917303,139.90817
1719661615.0608919,35.917308,139.908152
1719661616.0626721,35.917303,139.908133
1719661617.0646114,35.917303,139.908115
1719661618.0668097,35.917303,139.908097
1719661619.0689173,35.917307,139.908078
1719661620.0710757,35.91731,139.908063
1719661621.0733402,35.91731,139.908042
1719661622.0756607,35.917312,139.90802
1719661623.0775743,35.917312,139.908
1719661624.0788422,35.917308,139.907982
1719661625.0804808,35.917308,139.907965
1719661626.0817106,35.917307,139.907952
1719661627.0838017,35.917307,139.907937
1719661628.0857756,35.91731,139.907918
1719661629.087766,35.917313,139.907905
1719661630.0899312,35.917315,139.907892
1719661631.0919974,35.917313,139.90788
1719661632.0940921,35.91731,139.907865
1719661633.095462,35.917312,139.90785
1719661634.0975542,35.91731,139.907837
1719661635.0996892,35.917305,139.907825
1719661636.101779,35.917307,139.907815
1719661637.1038907,35.917307,139.907803
1719661638.1056762,35.917308,139.90779
1719661639.1067502,35.917307,139.907778
1719661640.1087477,35.917307,139.907763
1719661641.110861,35.917308,139.907745
1719661642.1129782,35.91731,139.90773
1719661643.116448,35.917308,139.907715
1719661644.119773,35.917307,139.9077
1719661645.1219275,35.917303,139.907682
1719661646.1240847,35.917302,139.907663
1719661647.1262112,35.917302,139.907655
1719661648.128406,35.9173,139.907642
1719661649.1305263,35.9173,139.907627
1719661650.132668,35.917298,139.907608
1719661651.134847,35.917297,139.907588
1719661652.1370015,35.917298,139.907568
1719661653.1391797,35.917298,139.907547
1719661654.1413314,35.917303,139.907528
1719661655.1435297,35.917303,139.90751
1719661656.145549,35.917303,139.907493
1719661657.1476693,35.9173,139.907482
1719661658.1498318,35.917298,139.90747
1719661659.1518695,35.917298,139.90746
1719661660.1537719,35.917295,139.907435
1719661661.155804,35.917297,139.90742
1719661662.1573248,35.917298,139.907408
1719661663.159504,35.9173,139.907398
1719661664.1615987,35.917298,139.907385
1719661665.1632693,35.917297,139.907375
1719661666.165011,35.9173,139.90737
1719661667.1668873,35.917298,139.90736
1719661668.1690347,35.917298,139.907345
1719661669.17113,35.917295,139.907332
1719661670.1732666,35.917295,139.907317
1719661671.1753383,35.917297,139.907302
1719661672.1773987,35.917298,139.907287
1719661673.1795332,35.917307,139.907267
1719661674.1816025,35.917313,139.907248
1719661675.183721,35.91732,139.90723
1719661676.1857255,35.917322,139.907212
1719661677.1877801,35.917323,139.907195
1719661678.1898715,35.91733,139.90718
1719661679.191933,35.917333,139.907165
1719661680.1940343,35.917335,139.907152
1719661681.195366,35.917337,139.907138
1719661682.1973548,35.91734,139.907125
1719661683.1995366,35.917342,139.907107
1719661684.2016041,35.917342,139.907092
1719661685.2037756,35.91734,139.907077
1719661686.2058802,35.917335,139.907057
1719661687.2079742,35.91733,139.907042
1719661688.21015,35.917328,139.907027
1719661689.2122931,35.917322,139.90701
1719661690.213937,35.917318,139.906995
1719661691.2156122,35.917315,139.906978
1719661692.217736,35.917317,139.906962
1719661693.219907,35.917318,139.906947
1719661694.2211738,35.917323,139.90693
1719661695.223306,35.917328,139.906912
1719661696.2254026,35.917337,139.906898
1719661697.2275078,35.917333,139.906887
1719661698.2290268,35.917328,139.906878
1719661699.2313483,35.917318,139.906865
1719661700.2337255,35.917312,139.90685
1719661701.2356718,35.917302,139.906833
1719661702.2376907,35.917298,139.906817
1719661703.2398698,35.917293,139.9068
1719661704.2419477,35.917287,139.906785
1719661705.2440858,35.917283,139.906768
1719661706.2462134,35.91729,139.906752
1719661707.2483811,35.917293,139.90674
1719661708.2497134,35.917295,139.906727
1719661709.2518003,35.917307,139.906717
1719661710.253972,35.917313,139.906703
1719661711.256121,35.91732,139.906692
1719661712.2582228,35.917317,139.906678
1719661713.2603874,35.917317,139.906665
1719661714.2626185,35.917315,139.906648
1719661715.2645903,35.917312,139.906633
1719661716.2657025,35.917307,139.906618
1719661717.2676966,35.917308,139.9066
1719661718.26988,35.917315,139.906582
1719661719.2720191,35.917318,139.906568
1719661720.2741773,35.917325,139.906558
1719661721.276309,35.917323,139.906543
1719661722.2784603,35.917323,139.90653
1719661723.2808065,35.917335,139.906527
1719661724.283137,35.917345,139.906523
1719661725.2847867,35.917358,139.906518
1719661726.2868567,35.917378,139.906492
1719661727.28896,35.917407,139.906458
1719661728.2911236,35.917438,139.906423
1719661729.293243,35.917455,139.906408
1719661730.2954235,35.917478,139.906382
1719661731.2971222,35.917495,139.906363
