"[879.9001, 879.9419]",0
"[879.9419, 879.9836]",0
"[879.9836, 879.998]",0
"[879.998, 880.0326]",0
"[880.0326, 879.8958]",0
"[879.8958, 879.9995]",0
"[879.9995, 879.9995]",0
"[879.9995, 879.9937]",0
"[879.9937, 880.001]",0
"[880.001, 880.0557]",0
"[880.0557, 879.9606]",0
"[879.9606, 879.988]",0
"[879.988, 879.9895]",0
"[879.9895, 879.9967]",0
"[879.9967, 879.9837]",0
"[879.9837, 879.9563]",0
"[879.9563, 880.0183]",0
"[880.0183, 879.9909]",0
"[879.9909, 880.06]",0
"[880.06, 880.0946]",0
"[880.0946, 880.06]",0
"[880.06, 880.0744]",0
"[880.0744, 880.0471]",0
"[880.0471, 880.0197]",0
"[880.0197, 880.0341]",0
"[880.0341, 879.9938]",0
"[879.9938, 879.9391]",0
"[879.9391, 879.9607]",0
"[879.9607, 880.0284]",0
"[880.0284, 880.0154]",0
"[880.0154, 880.0226]",0
"[880.0226, 880.0918]",0
"[880.0918, 879.9693]",0
"[879.9693, 879.9967]",0
"[879.9967, 880.0385]",0
"[880.0385, 880.0111]",0
"[880.0111, 880.0255]",0
"[880.0255, 880.0658]",0
"[880.0658, 880.0255]",0
"[880.0255, 880.0053]",0
"[880.0053, 879.9924]",0
"[879.9924, 880.0817]",0
"[880.0817, 880.0615]",0
"[880.0615, 880.0615]",0
"[880.0615, 880.0342]",0
"[880.0342, 880.014]",0
"[880.014, 879.9665]",0
"[879.9665, 880.0284]",0
"[880.0284, 880.0284]",0
"[880.0284, 880.05]",0
"[880.05, 880.05]",0
"[880.05, 880.0356]",0
"[880.0356, 880.0025]",0
"[880.0025, 879.9693]",0
"[879.9693, 880.0169]",0
"[880.0169, 880.0169]",0
"[880.0169, 880.0039]",0
"[880.0039, 880.0457]",0
"[880.0457, 880.0255]",0
"[880.0255, 880.0126]",0
"[880.0126, 880.0327]",0
"[880.0327, 880.0198]",0
"[880.0198, 880.0068]",0
"[880.0068, 880.0342]",0
"[880.0342, 880.0558]",0
"[880.0558, 880.0082]",0
"[880.0082, 880.0226]",0
"[880.0226, 880.05]",0
"[880.05, 879.9895]",0
"[879.9895, 880.0716]",0
"[880.0716, 880.0514]",0
"[880.0514, 880.0183]",0
"[880.0183, 880.0183]",0
"[880.0183, 879.9578]",0
"[879.9578, 879.9578]",0
"[879.9578, 880.0125]",0
"[880.0125, 879.9923]",0
"[879.9923, 880.0067]",0
"[880.0067, 879.9866]",0
"[879.9866, 879.9736]",0
"[879.9736, 880.0356]",0
"[880.0356, 880.0082]",0
"[880.0082, 879.988]",0
"[879.988, 879.9332]",0
"[879.9332, 880.0096]",0
"[880.0096, 880.0168]",0
"[880.0168, 880.024]",0
"[880.024, 879.9764]",0
"[879.9764, 880.011]",0
"[880.011, 880.1076]",0
"[880.1076, 880.0528]",0
"[880.0528, 880.0053]",0
"[880.0053, 880.0341]",0
"[880.0341, 880.0211]",0
"[880.0211, 880.0413]",0
"[880.0413, 879.9389]",0
"[879.9389, 879.9461]",0
"[879.9461, 880.0557]",0
"[880.0557, 879.9533]",0
"[879.9533, 880.0095]",0
"[880.0095, 879.962]",0
"[879.962, 879.9821]",0
"[879.9821, 880.0239]",0
"[880.0239, 879.949]",0
"[879.949, 879.9706]",0
"[879.9706, 880.0397]",0
"[880.0397, 879.9778]",0
"[879.9778, 879.985]",0
"[879.985, 880.0267]",0
"[880.0267, 879.9994]",0
"[879.9994, 880.0339]",0
"[880.0339, 880.021]",0
"[880.021, 879.959]",0
"[879.959, 880.0426]",0
"[880.0426, 880.057]",0
"[880.057, 880.1189]",0
"[880.1189, 880.0714]",0
"[880.0714, 880.0987]",0
"[880.0987, 879.9762]",0
"[879.9762, 879.9892]",0
"[879.9892, 879.9906]",0
"[879.9906, 880.0324]",0
"[880.0324, 880.0382]",0
"[880.0382, 880.031]",0
"[880.031, 879.9488]",0
"[879.9488, 880.0454]",0
"[880.0454, 879.9632]",0
"[879.9632, 880.0324]",0
"[880.0324, 880.0064]",0
"[880.0064, 880.0742]",0
"[880.0742, 879.979]",0
"[879.979, 879.979]",0
"[879.979, 880.0136]",0
"[880.0136, 879.9934]",0
"[879.9934, 879.9747]",0
"[879.9747, 880.015]",0
"[880.015, 879.9876]",0
"[879.9876, 879.9818]",0
"[879.9818, 880.064]",0
"[880.064, 879.9689]",0
"[879.9689, 880.0582]",0
"[880.0582, 880.051]",0
"[880.051, 879.9559]",0
"[879.9559, 879.9905]",0
"[879.9905, 880.0178]",0
"[880.0178, 880.0192]",0
"[880.0192, 879.9573]",0
"[879.9573, 880.074]",0
"[880.074, 879.9991]",0
"[879.9991, 880.0134]",0
"[880.0134, 880.2326]",1
"[880.2326, 880.0278]",0
"[880.0278, 880.0005]",0
"[880.0005, 880.048]",0
"[880.048, 880.0005]",0
"[880.0005, 880.0077]",0
"[880.0077, 879.9687]",0
"[879.9687, 880.0019]",0
"[880.0019, 880.0494]",0
"[880.0494, 879.9745]",0
"[879.9745, 880.0019]",0
"[880.0019, 880.0162]",0
"[880.0162, 880.0104]",0
"[880.0104, 880.0306]",0
"[880.0306, 879.9355]",0
"[879.9355, 879.9903]",0
"[879.9903, 880.0176]",0
"[880.0176, 879.9714]",0
"[879.9714, 879.9974]",0
"[879.9974, 879.9773]",0
"[879.9773, 880.0046]",0
"[880.0046, 880.0666]",0
"[880.0666, 880.0046]",0
"[880.0046, 879.9714]",0
"[879.9714, 879.9916]",0
"[879.9916, 879.9714]",0
"[879.9714, 879.9916]",0
"[879.9916, 880.006]",0
"[880.006, 879.9512]",0
"[879.9512, 879.993]",0
"[879.993, 879.9786]",0
"[879.9786, 880.0896]",0
"[880.0896, 880.0276]",0
"[880.0276, 880.0074]",0
"[880.0074, 880.1934]",0
"[880.1934, 880.0088]",0
"[880.0088, 880.0492]",0
"[880.0492, 879.967]",0
"[879.967, 880.0362]",0
"[880.0362, 879.9814]",0
"[879.9814, 879.9759]",0
"[879.9759, 880.0232]",0
"[880.0232, 880.0232]",0
"[880.0232, 880.0102]",0
"[880.0102, 880.065]",0
"[880.065, 880.039]",0
"[880.039, 879.9842]",0
"[879.9842, 880.0794]",0
"[880.0794, 879.915]",0
"[879.915, 879.9914]",0
"[879.9914, 879.9986]",0
"[879.9986, 879.9784]",0
"[879.9784, 879.9582]",0
"[879.9582, 879.9582]",0
"[879.9582, 879.9856]",0
"[879.9856, 879.9726]",0
"[879.9726, 880.0202]",0
"[880.0202, 879.9798]",0
"[879.9798, 880.0418]",0
"[880.0418, 880.0562]",0
"[880.0562, 880.9692]",1
"[880.9692, 880.0158]",0
"[880.0158, 880.0288]",0
"[880.0288, 879.9538]",0
"[879.9538, 879.9538]",0
"[879.9538, 879.9884]",0
"[879.9884, 880.023]",0
"[880.023, 879.9956]",0
"[879.9956, 880.01]",0
"[880.01, 880.0374]",0
"[880.0374, 880.1066]",0
"[880.1066, 880.0243]",0
"[880.0243, 879.9695]",0
"[879.9695, 880.0041]",0
"[880.0041, 880.0315]",0
"[880.0315, 880.0387]",0
"[880.0387, 880.0185]",0
"[880.0185, 880.0459]",0
"[880.0459, 879.9637]",0
"[879.9637, 879.9709]",0
"[879.9709, 880.0055]",0
"[880.0055, 879.9233]",0
"[879.9233, 879.9925]",0
"[879.9925, 879.9233]",0
"[879.9233, 880.0473]",0
"[880.0473, 879.9853]",0
"[879.9853, 879.9651]",0
"[879.9651, 879.9781]",0
"[879.9781, 879.9997]",0
"[879.9997, 880.0199]",0
"[880.0199, 879.9925]",0
"[879.9925, 880.0069]",0
"[880.0069, 880.0213]",0
"[880.0213, 880.0141]",0
"[880.0141, 879.9665]",0
"[879.9665, 880.0213]",0
"[880.0213, 880.0213]",0
"[880.0213, 879.9939]",0
"[879.9939, 879.9737]",0
"[879.9737, 879.9881]",0
"[879.9881, 880.0429]",0
"[880.0429, 880.0083]",0
"[880.0083, 879.9881]",0
"[879.9881, 879.9405]",0
"[879.9405, 880.0227]",0
"[880.0227, 879.9953]",0
"[879.9953, 880.0025]",0
"[880.0025, 880.0097]",0
"[880.0097, 879.9822]",0
"[879.9822, 879.9476]",0
"[879.9476, 880.0515]",0
"[880.0515, 879.9966]",0
"[879.9966, 880.024]",0
"[880.024, 880.0384]",0
"[880.0384, 879.9692]",0
"[879.9692, 879.9836]",0
"[879.9836, 880.0384]",0
"[880.0384, 880.0038]",0
"[880.0038, 879.9908]",0
"[879.9908, 880.073]",0
"[880.073, 880.0124]",0
"[880.0124, 880.06]",0
"[880.06, 880.047]",0
"[880.047, 879.9576]",0
"[879.9576, 879.9922]",0
"[879.9922, 879.9648]",0
"[879.9648, 879.972]",0
"[879.972, 879.985]",0
"[879.985, 879.9648]",0
"[879.9648, 879.972]",0
"[879.972, 879.9648]",0
"[879.9648, 880.0066]",0
"[880.0066, 880.0138]",0
"[880.0138, 880.0412]",0
"[880.0412, 880.0412]",0
"[880.0412, 879.9792]",0
"[879.9792, 879.9864]",0
"[879.9864, 879.9315]",0
"[879.9315, 880.0282]",0
"[880.0282, 880.0008]",0
"[880.0008, 879.9459]",0
"[879.9459, 880.0354]",0
"[880.0354, 879.9733]",0
"[879.9733, 879.9603]",0
"[879.9603, 879.9531]",0
"[879.9531, 879.9877]",0
"[879.9877, 880.0223]",0
"[880.0223, 879.9877]",0
"[879.9877, 879.9127]",0
"[879.9127, 880.0165]",0
"[880.0165, 880.0569]",0
"[880.0569, 879.9819]",0
"[879.9819, 879.9819]",0
"[879.9819, 879.9819]",0
"[879.9819, 879.9343]",0
"[879.9343, 880.0093]",0
"[880.0093, 879.8867]",0
"[879.8867, 880.0093]",0
"[880.0093, 880.0165]",0
"[880.0165, 879.9285]",0
"[879.9285, 880.0035]",0
"[880.0035, 880.0583]",0
"[880.0583, 879.9905]",0
"[879.9905, 879.9356]",0
"[879.9356, 879.901]",0
"[879.901, 880.0179]",0
"[880.0179, 880.0323]",0
"[880.0323, 880.0035]",0
"[880.0035, 879.9631]",0
"[879.9631, 879.9774]",0
"[879.9774, 880.0741]",0
"[880.0741, 879.9226]",0
"[879.9226, 879.9298]",0
"[879.9298, 879.9644]",0
"[879.9644, 879.9788]",0
"[879.9788, 879.9788]",0
"[879.9788, 880.0611]",0
"[880.0611, 879.9788]",0
"[879.9788, 880.0206]",0
"[880.0206, 879.9586]",0
"[879.9586, 880.0422]",0
"[880.0422, 879.9384]",0
"[879.9384, 879.911]",0
"[879.911, 879.986]",0
"[879.986, 879.9312]",0
"[879.9312, 879.9586]",0
"[879.9586, 879.9182]",0
"[879.9182, 879.96]",0
"[879.96, 879.9874]",0
"[879.9874, 879.9672]",0
"[879.9672, 879.9672]",0
"[879.9672, 879.9946]",0
"[879.9946, 879.9802]",0
"[879.9802, 880.022]",0
"[880.022, 879.9743]",0
"[879.9743, 880.0018]",0
"[880.0018, 880.009]",0
"[880.009, 880.009]",0
"[880.009, 879.9541]",0
"[879.9541, 879.9613]",0
"[879.9613, 879.9541]",0
"[879.9541, 879.9613]",0
"[879.9613, 879.9959]",0
"[879.9959, 879.9685]",0
"[879.9685, 880.0103]",0
"[880.0103, 879.9757]",0
"[879.9757, 879.9757]",0
"[879.9757, 880.0449]",0
"[880.0449, 880.0377]",0
"[880.0377, 879.9353]",0
"[879.9353, 879.9555]",0
"[879.9555, 879.9901]",0
"[879.9901, 879.915]",0
"[879.915, 879.9555]",0
"[879.9555, 879.9843]",0
"[879.9843, 879.9901]",0
"[879.9901, 879.9007]",0
"[879.9007, 879.9771]",0
"[879.9771, 880.0045]",0
"[880.0045, 880.0045]",0
"[880.0045, 879.9771]",0
"[879.9771, 879.9901]",0
"[879.9901, 880.0391]",0
"[880.0391, 880.0463]",0
"[880.0463, 879.9771]",0
"[879.9771, 880.0117]",0
"[880.0117, 880.0261]",0
"[880.0261, 880.0189]",0
"[880.0189, 880.0665]",0
"[880.0665, 880.0117]",0
"[880.0117, 880.0737]",0
"[880.0737, 880.0535]",0
"[880.0535, 880.0593]",0
"[880.0593, 880.1488]",0
"[880.1488, 880.169]",0
"[880.169, 880.1011]",0
"[880.1011, 880.1011]",0
"[880.1011, 880.0665]",0
"[880.0665, 880.0809]",0
"[880.0809, 880.0593]",0
"[880.0593, 880.0405]",0
"[880.0405, 880.0535]",0
"[880.0535, 880.0665]",0
"[880.0665, 880.1357]",0
"[880.1357, 880.0737]",0
"[880.0737, 880.0665]",0
"[880.0665, 880.1141]",0
"[880.1141, 880.0939]",0
"[880.0939, 880.0665]",0
"[880.0665, 880.1213]",0
"[880.1213, 880.1083]",0
"[880.1083, 880.0737]",0
"[880.0737, 880.1011]",0
"[880.1011, 880.1083]",0
"[880.1083, 880.0333]",0
"[880.0333, 880.0405]",0
"[880.0405, 880.1227]",0
"[880.1227, 880.0202]",0
"[880.0202, 880.0895]",0
"[880.0895, 880.0]",0
"[880.0, 880.0346]",0
"[880.0346, 880.0562]",0
"[880.0562, 880.0504]",0
"[880.0504, 880.1254]",0
"[880.1254, 880.1052]",0
"[880.1052, 880.0922]",0
"[880.0922, 880.1744]",0
"[880.1744, 880.1268]",0
"[880.1268, 880.134]",0
"[880.134, 880.0719]",0
"[880.0719, 880.0863]",0
"[880.0863, 880.0863]",0
"[880.0863, 880.0877]",0
"[880.0877, 880.1569]",0
"[880.1569, 880.0962]",0
"[880.0962, 880.1034]",0
"[880.1034, 880.0355]",0
"[880.0355, 880.0427]",0
"[880.0427, 880.1322]",0
"[880.1322, 880.1048]",0
"[880.1048, 880.0167]",0
"[880.0167, 880.0715]",0
"[880.0715, 880.0513]",0
"[880.0513, 880.161]",0
"[880.161, 880.0369]",0
"[880.0369, 880.0585]",0
"[880.0585, 880.0585]",0
"[880.0585, 880.0036]",0
"[880.0036, 880.0859]",0
"[880.0859, 880.1205]",0
"[880.1205, 880.1205]",0
"[880.1205, 880.1479]",0
"[880.1479, 880.1003]",0
"[880.1003, 880.1277]",0
"[880.1277, 880.1205]",0
"[880.1205, 880.0729]",0
"[880.0729, 880.0729]",0
"[880.0729, 880.1133]",0
"[880.1133, 880.0859]",0
"[880.0859, 879.969]",0
"[879.969, 880.1493]",0
"[880.1493, 880.1349]",0
"[880.1349, 880.1897]",0
"[880.1897, 880.0252]",0
"[880.0252, 880.1349]",0
"[880.1349, 880.0872]",0
"[880.0872, 880.0944]",0
"[880.0944, 880.1075]",0
"[880.1075, 880.08]",0
"[880.08, 880.0872]",0
"[880.0872, 880.1421]",0
"[880.1421, 880.1623]",0
"[880.1623, 880.0872]",0
"[880.0872, 880.1421]",0
"[880.1421, 880.1493]",0
"[880.1493, 880.054]",0
"[880.054, 880.1088]",0
"[880.1088, 880.0944]",0
"[880.0944, 880.1088]",0
"[880.1088, 880.1709]",0
"[880.1709, 880.1506]",0
"[880.1506, 880.1434]",0
"[880.1434, 880.1376]",0
"[880.1376, 880.1232]",0
"[880.1232, 880.0958]",0
"[880.0958, 880.1506]",0
"[880.1506, 880.0958]",0
"[880.0958, 880.165]",0
"[880.165, 880.1245]",0
"[880.1245, 880.1102]",0
"[880.1102, 880.1664]",0
"[880.1664, 880.1115]",0
"[880.1115, 880.1259]",0
"[880.1259, 880.1115]",0
"[880.1115, 880.0697]",0
"[880.0697, 880.1461]",0
"[880.1461, 880.1807]",0
"[880.1807, 880.1331]",0
"[880.1331, 880.0782]",0
"[880.0782, 880.1403]",0
"[880.1403, 880.1403]",0
"[880.1403, 880.1128]",0
"[880.1128, 880.1142]",0
"[880.1142, 880.1619]",0
"[880.1619, 880.0868]",0
"[880.0868, 880.1214]",0
"[880.1214, 880.0737]",0
"[880.0737, 880.1286]",0
"[880.1286, 880.205]",0
"[880.205, 880.143]",0
"[880.143, 880.1502]",0
"[880.1502, 880.0751]",0
"[880.0751, 880.1371]",0
"[880.1371, 880.1717]",0
"[880.1717, 880.0966]",0
"[880.0966, 880.1169]",0
"[880.1169, 880.0764]",0
"[880.0764, 880.111]",0
"[880.111, 880.0908]",0
"[880.0908, 875.1879]",0
"[875.1879, 880.1398]",1
"[880.1398, 880.1326]",0
"[880.1326, 880.1123]",0
"[880.1123, 880.1888]",0
"[880.1888, 880.0993]",0
"[880.0993, 880.1614]",0
"[880.1614, 880.1065]",0
"[880.1065, 880.0791]",0
"[880.0791, 880.1209]",0
"[880.1209, 880.1353]",0
"[880.1353, 880.1425]",0
"[880.1425, 880.2045]",0
"[880.2045, 880.164]",0
