"[879.9001, 879.9419]",0
"[880.164, 880.102]",0
"[880.102, 880.0817]",0
"[880.0817, 880.1366]",0
"[880.1366, 880.1379]",0
"[880.1379, 880.1451]",0
"[880.1451, 880.1379]",0
"[880.1379, 880.1869]",0
"[880.1869, 880.1321]",0
"[880.1321, 880.1797]",0
"[880.1797, 880.1523]",0
"[880.1523, 880.1536]",0
"[880.1536, 880.1536]",0
"[880.1536, 880.1131]",0
"[880.1131, 880.1406]",0
"[880.1406, 880.2026]",0
"[880.2026, 880.1001]",0
"[880.1001, 880.1217]",0
"[880.1217, 880.1014]",0
"[880.1014, 880.1086]",0
"[880.1086, 880.1563]",0
"[880.1563, 880.1027]",0
"[880.1027, 880.1707]",0
"[880.1707, 880.1171]",0
"[880.1171, 880.1446]",0
"[880.1446, 880.1589]",0
"[880.1589, 880.1041]",0
"[880.1041, 880.2008]",0
"[880.2008, 880.0433]",0
"[880.0433, 880.1805]",0
"[880.1805, 880.1472]",0
"[880.1472, 880.1544]",0
"[880.1544, 880.1616]",0
"[880.1616, 880.2165]",0
"[880.2165, 880.1283]",0
"[880.1283, 880.1224]",0
"[880.1224, 880.157]",0
"[880.157, 880.1237]",0
"[880.1237, 880.1381]",0
"[880.1381, 880.0904]",0
"[880.0904, 880.1048]",0
"[880.1048, 880.0989]",0
"[880.0989, 880.0989]",0
"[880.0989, 880.1407]",0
"[880.1407, 880.1695]",0
"[880.1695, 880.1218]",0
"[880.1218, 880.1852]",0
"[880.1852, 880.1446]",0
"[880.1446, 880.159]",0
"[880.159, 880.146]",0
"[880.146, 880.146]",0
"[880.146, 880.1878]",0
"[880.1878, 880.1891]",0
"[880.1891, 880.1211]",0
"[880.1211, 880.0388]",0
"[880.0388, 880.0878]",0
"[880.0878, 880.095]",0
"[880.095, 880.027]",0
"[880.027, 880.0701]",0
"[880.0701, 879.9949]",0
"[879.9949, 880.0034]",0
"[880.0034, 880.0106]",0
"[880.0106, 880.0322]",0
"[880.0322, 880.0334]",0
"[880.0334, 880.006]",0
"[880.006, 880.0288]",0
"[880.0288, 880.0288]",0
"[880.0288, 880.0229]",0
"[880.0229, 880.085]",0
"[880.085, 880.0373]",0
"[880.0373, 880.0445]",0
"[880.0445, 880.0242]",0
"[880.0242, 880.0732]",0
"[880.0732, 880.0255]",0
"[880.0255, 880.0876]",0
"[880.0876, 880.0817]",0
"[880.0817, 879.9862]",0
"[879.9862, 880.0065]",0
"[880.0065, 879.9803]",0
"[879.9803, 880.0424]",0
"[880.0424, 880.0222]",0
"[880.0222, 879.9744]",0
"[879.9744, 880.0234]",0
"[880.0234, 880.0856]",0
"[880.0856, 880.0999]",0
"[880.0999, 880.0247]",0
"[880.0247, 880.0391]",0
"[880.0391, 880.0737]",0
"[880.0737, 880.0809]",0
"[880.0809, 880.0332]",0
"[880.0332, 880.0057]",0
"[880.0057, 880.0416]",0
"[880.0416, 880.0835]",0
"[880.0835, 880.0083]",0
"[880.0083, 880.0357]",0
"[880.0357, 880.0357]",0
"[880.0357, 880.0501]",0
"[880.0501, 880.0298]",0
"[880.0298, 880.0239]",0
"[880.0239, 880.0108]",0
"[880.0108, 880.1076]",0
"[880.1076, 879.9977]",0
"[879.9977, 880.0049]",0
"[880.0049, 880.0264]",0
"[880.0264, 880.0192]",0
"[880.0192, 880.0886]",0
"[880.0886, 880.0552]",0
"[880.0552, 880.1173]",0
"[880.1173, 880.0002]",0
"[880.0002, 879.9871]",0
"[879.9871, 880.0492]",0
"[880.0492, 880.0564]",0
"[880.0564, 880.0159]",0
"[880.0159, 880.0505]",0
"[880.0505, 880.1126]",0
"[880.1126, 880.0446]",0
"[880.0446, 880.0864]",0
"[880.0864, 880.0864]",0
"[880.0864, 880.0936]",0
"[880.0936, 879.9431]",0
"[879.9431, 880.3422]",1
"[880.3422, 880.8917]",2
"[880.8917, 880.1295]",0
"[880.1295, 881.9502]",1
"[881.9502, 882.7745]",2
"[882.7745, 893.1367]",3
"[893.1367, 884.1773]",0
"[884.1773, 880.6123]",0
"[880.6123, 880.1524]",0
"[880.1524, 880.0699]",0
"[880.0699, 880.0843]",0
"[880.0843, 880.0843]",0
"[880.0843, 880.0712]",0
"[880.0712, 880.0365]",0
"[880.0365, 880.0784]",0
"[880.0784, 880.0509]",0
"[880.0509, 880.2026]",0
"[880.2026, 880.045]",0
"[880.045, 880.5193]",1
"[880.5193, 880.5611]",0
"[880.5611, 880.2445]",0
"[880.2445, 880.1215]",0
"[880.1215, 879.9912]",0
"[879.9912, 880.8503]",1
"[880.8503, 880.8157]",0
"[880.8157, 877.5528]",0
"[877.5528, 882.2113]",1
"[882.2113, 880.866]",0
"[880.866, 880.0069]",0
"[880.0069, 880.124]",0
"[880.124, 880.0272]",0
"[880.0272, 880.014]",0
"[880.014, 880.0356]",0
"[880.0356, 880.0153]",0
"[880.0153, 880.0153]",0
"[880.0153, 880.0368]",0
"[880.0368, 880.1193]",0
"[880.1193, 880.0571]",0
"[880.0571, 880.0368]",0
"[880.0368, 879.9962]",0
"[879.9962, 880.0656]",0
"[880.0656, 880.0584]",0
"[880.0584, 880.0656]",0
"[880.0656, 880.0727]",0
"[880.0727, 880.1277]",0
"[880.1277, 879.97]",0
"[879.97, 880.0059]",0
"[880.0059, 880.0537]",0
"[880.0537, 880.0465]",0
"[880.0465, 880.1433]",0
"[880.1433, 880.0537]",0
"[880.0537, 880.0406]",0
"[880.0406, 880.0334]",0
"[880.0334, 880.0131]",0
"[880.0131, 880.0896]",0
"[880.0896, 880.0346]",0
"[880.0346, 880.0346]",0
"[880.0346, 880.0143]",0
"[880.0143, 879.9665]",0
"[879.9665, 880.0143]",0
"[880.0143, 880.0215]",0
"[880.0215, 880.0215]",0
"[880.0215, 880.0287]",0
"[880.0287, 880.0562]",0
"[880.0562, 880.0287]",0
"[880.0287, 880.049]",0
"[880.049, 880.049]",0
"[880.049, 880.049]",0
"[880.049, 879.994]",0
"[879.994, 879.9809]",0
"[879.9809, 879.9462]",0
"[879.9462, 880.0012]",0
"[880.0012, 880.049]",0
"[880.049, 880.0765]",0
"[880.0765, 880.0562]",0
"[880.0562, 880.049]",0
"[880.049, 879.9868]",0
"[879.9868, 880.0634]",0
"[880.0634, 880.0084]",0
"[880.0084, 880.1183]",0
"[880.1183, 880.049]",0
"[880.049, 880.1183]",0
"[880.1183, 880.0562]",0
"[880.0562, 880.0562]",0
"[880.0562, 880.0634]",0
"[880.0634, 880.0837]",0
"[880.0837, 880.0705]",0
"[880.0705, 880.0562]",0
"[880.0562, 880.0908]",0
"[880.0908, 880.104]",0
"[880.104, 880.1111]",0
"[880.1111, 880.1183]",0
"[880.1183, 880.153]",0
"[880.153, 880.0837]",0
"[880.0837, 880.1255]",0
"[880.1255, 880.1183]",0
"[880.1183, 880.1602]",0
"[880.1602, 880.0287]",0
"[880.0287, 880.0705]",0
"[880.0705, 880.0359]",0
"[880.0359, 880.1183]",0
"[880.1183, 880.0562]",0
"[880.0562, 880.0562]",0
"[880.0562, 880.0359]",0
"[880.0359, 880.0634]",0
"[880.0634, 880.0777]",0
"[880.0777, 880.0777]",0
"[880.0777, 880.0084]",0
"[880.0084, 880.0705]",0
"[880.0705, 880.0777]",0
"[880.0777, 880.1327]",0
"[880.1327, 880.1183]",0
"[880.1183, 880.1327]",0
"[880.1327, 880.1327]",0
"[880.1327, 880.0777]",0
"[880.0777, 880.0227]",0
"[880.0227, 880.1327]",0
"[880.1327, 880.0921]",0
"[880.0921, 880.0299]",0
"[880.0299, 880.0777]",0
"[880.0777, 880.0849]",0
"[880.0849, 880.1471]",0
"[880.1471, 880.0849]",0
"[880.0849, 880.0849]",0
"[880.0849, 880.0849]",0
"[880.0849, 880.0646]",0
"[880.0646, 880.1471]",0
"[880.1471, 880.1471]",0
"[880.1471, 880.1339]",0
"[880.1339, 880.0921]",0
"[880.0921, 880.1471]",0
"[880.1471, 880.1268]",0
"[880.1268, 880.0718]",0
"[880.0718, 880.0443]",0
"[880.0443, 880.0861]",0
"[880.0861, 880.0587]",0
"[880.0587, 880.0646]",0
"[880.0646, 880.0443]",0
"[880.0443, 880.079]",0
"[880.079, 880.079]",0
"[880.079, 880.1064]",0
"[880.1064, 880.1136]",0
"[880.1136, 880.0993]",0
"[880.0993, 880.0861]",0
"[880.0861, 880.1208]",0
"[880.1208, 880.0658]",0
"[880.0658, 880.1064]",0
"[880.1064, 880.0037]",0
"[880.0037, 880.0658]",0
"[880.0658, 880.0587]",0
"[880.0587, 880.1208]",0
"[880.1208, 880.0515]",0
"[880.0515, 880.1483]",0
"[880.1483, 880.0383]",0
"[880.0383, 880.0861]",0
"[880.0861, 880.018]",0
"[880.018, 880.0802]",0
"[880.0802, 880.0383]",0
"[880.0383, 880.0658]",0
"[880.0658, 880.1208]",0
"[880.1208, 880.073]",0
"[880.073, 880.0933]",0
"[880.0933, 880.1208]",0
"[880.1208, 880.1483]",0
"[880.1483, 880.1077]",0
"[880.1077, 880.018]",0
"[880.018, 880.073]",0
"[880.073, 880.0658]",0
"[880.0658, 880.0455]",0
"[880.0455, 880.0802]",0
"[880.0802, 880.1077]",0
"[880.1077, 880.0802]",0
"[880.0802, 880.0802]",0
"[880.0802, 880.1627]",0
"[880.1627, 880.0527]",0
"[880.0527, 880.1352]",0
"[880.1352, 880.1352]",0
"[880.1352, 880.1902]",0
"[880.1902, 880.0802]",0
"[880.0802, 880.073]",0
"[880.073, 880.0396]",0
"[880.0396, 880.0455]",0
"[880.0455, 880.0252]",0
"[880.0252, 880.1149]",0
"[880.1149, 880.1077]",0
"[880.1077, 880.0802]",0
"[880.0802, 880.0252]",0
"[880.0252, 880.1221]",0
"[880.1221, 880.1627]",0
"[880.1627, 880.0252]",0
"[880.0252, 880.0324]",0
"[880.0324, 880.0671]",0
"[880.0671, 880.0874]",0
"[880.0874, 880.0671]",0
"[880.0671, 880.0874]",0
"[880.0874, 880.0671]",0
"[880.0671, 880.0802]",0
"[880.0802, 880.0671]",0
"[880.0671, 880.1149]",0
"[880.1149, 880.0802]",0
"[880.0802, 880.0599]",0
"[880.0599, 880.0121]",0
"[880.0121, 880.1221]",0
"[880.1221, 880.0396]",0
"[880.0396, 880.0396]",0
"[880.0396, 880.0946]",0
"[880.0946, 880.0946]",0
"[880.0946, 880.0946]",0
"[880.0946, 880.0671]",0
"[880.0671, 880.1424]",0
"[880.1424, 880.0599]",0
"[880.0599, 880.1149]",0
"[880.1149, 880.0121]",0
"[880.0121, 880.0527]",0
"[880.0527, 880.0396]",0
"[880.0396, 880.0802]",0
"[880.0802, 880.0946]",0
"[880.0946, 880.1495]",0
"[880.1495, 880.1077]",0
"[880.1077, 880.0946]",0
"[880.0946, 880.0946]",0
"[880.0946, 880.0743]",0
"[880.0743, 880.177]",0
"[880.177, 880.0802]",0
"[880.0802, 880.0946]",0
"[880.0946, 880.0599]",0
"[880.0599, 880.0814]",0
"[880.0814, 880.0802]",0
"[880.0802, 880.0252]",0
"[880.0252, 880.1149]",0
"[880.1149, 880.0671]",0
"[880.0671, 880.0802]",0
"[880.0802, 880.0599]",0
"[880.0599, 880.0946]",0
"[880.0946, 880.0946]",0
"[880.0946, 880.1077]",0
"[880.1077, 880.0802]",0
"[880.0802, 880.1352]",0
"[880.1352, 880.0455]",0
"[880.0455, 880.1221]",0
"[880.1221, 880.0874]",0
"[880.0874, 880.1627]",0
"[880.1627, 880.1077]",0
"[880.1077, 880.1077]",0
"[880.1077, 880.0527]",0
"[880.0527, 880.0802]",0
"[880.0802, 880.1352]",0
"[880.1352, 880.0527]",0
"[880.0527, 880.1149]",0
"[880.1149, 880.1077]",0
"[880.1077, 880.1352]",0
"[880.1352, 880.1077]",0
"[880.1077, 880.0527]",0
"[880.0527, 880.1208]",0
"[880.1208, 880.1208]",0
"[880.1208, 880.1352]",0
"[880.1352, 880.128]",0
"[880.128, 880.128]",0
"[880.128, 880.073]",0
"[880.073, 880.0658]",0
"[880.0658, 880.128]",0
"[880.128, 880.1221]",0
"[880.1221, 880.1627]",0
"[880.1627, 880.1627]",0
"[880.1627, 880.0312]",0
"[880.0312, 880.073]",0
"[880.073, 880.0658]",0
"[880.0658, 880.0658]",0
"[880.0658, 880.1005]",0
"[880.1005, 880.1005]",0
"[880.1005, 880.0658]",0
"[880.0658, 880.1077]",0
"[880.1077, 880.0933]",0
"[880.0933, 880.1005]",0
"[880.1005, 880.1208]",0
"[880.1208, 880.1136]",0
"[880.1136, 880.1208]",0
"[880.1208, 880.1208]",0
"[880.1208, 880.0587]",0
"[880.0587, 880.1208]",0
"[880.1208, 880.1208]",0
"[880.1208, 880.1208]",0
"[880.1208, 880.0515]",0
"[880.0515, 880.1208]",0
"[880.1208, 880.0933]",0
"[880.0933, 880.1352]",0
"[880.1352, 880.1208]",0
"[880.1208, 880.0933]",0
"[880.0933, 880.1483]",0
"[880.1483, 880.1208]",0
"[880.1208, 880.1483]",0
"[880.1483, 880.1136]",0
"[880.1136, 880.0861]",0
"[880.0861, 880.1483]",0
"[880.1483, 880.1208]",0
"[880.1208, 880.1208]",0
"[880.1208, 880.0933]",0
"[880.0933, 880.1136]",0
"[880.1136, 880.1411]",0
"[880.1411, 880.1064]",0
"[880.1064, 880.0933]",0
"[880.0933, 880.1411]",0
"[880.1411, 880.079]",0
"[880.079, 880.0993]",0
"[880.0993, 880.1064]",0
"[880.1064, 880.0861]",0
"[880.0861, 880.1208]",0
"[880.1208, 880.1064]",0
"[880.1064, 880.1411]",0
"[880.1411, 880.0921]",0
"[880.0921, 880.1889]",0
"[880.1889, 880.0515]",0
"[880.0515, 880.1064]",0
"[880.1064, 880.1064]",0
"[880.1064, 880.0921]",0
"[880.0921, 880.1196]",0
"[880.1196, 880.0993]",0
"[880.0993, 880.1196]",0
"[880.1196, 880.1268]",0
"[880.1268, 880.1471]",0
"[880.1471, 880.0646]",0
"[880.0646, 880.0921]",0
"[880.0921, 880.1268]",0
"[880.1268, 880.0371]",0
"[880.0371, 880.0921]",0
"[880.0921, 880.0849]",0
"[880.0849, 880.0849]",0
"[880.0849, 880.0502]",0
"[880.0502, 880.0227]",0
"[880.0227, 880.0024]",0
"[880.0024, 880.098]",0
"[880.098, 880.1052]",0
"[880.1052, 880.0908]",0
"[880.0908, 880.0359]",0
"[880.0359, 880.0765]",0
"[880.0765, 880.0968]",0
"[880.0968, 880.0693]",0
"[880.0693, 880.0968]",0
"[880.0968, 880.0693]",0
"[880.0693, 880.049]",0
"[880.049, 880.0418]",0
"[880.0418, 880.0896]",0
"[880.0896, 880.0824]",0
"[880.0824, 880.0274]",0
"[880.0274, 880.0752]",0
"[880.0752, 879.9868]",0
"[879.9868, 880.1099]",0
"[880.1099, 880.0609]",0
"[880.0609, 880.123]",0
"[880.123, 880.0884]",0
"[880.0884, 880.123]",0
"[880.123, 880.0812]",0
"[880.0812, 880.1015]",0
"[880.1015, 880.0609]",0
"[880.0609, 880.0668]",0
"[880.0668, 880.0393]",0
"[880.0393, 880.0871]",0
"[880.0871, 880.0393]",0
"[880.0393, 880.1421]",0
"[880.1421, 880.0871]",0
"[880.0871, 880.0799]",0
"[880.0799, 880.0596]",0
"[880.0596, 880.1002]",0
"[880.1002, 880.1205]",0
"[880.1205, 880.0859]",0
"[880.0859, 880.0656]",0
"[880.0656, 880.0584]",0
"[880.0584, 880.0584]",0
"[880.0584, 879.8083]",0
"[879.8083, 880.1062]",1
"[880.1062, 880.0715]",0
"[880.0715, 880.1265]",0
"[880.1265, 880.044]",0
"[880.044, 880.099]",0
"[880.099, 880.0774]",0
"[880.0774, 880.0703]",0
"[880.0703, 880.0715]",0
"[880.0715, 880.1193]",0
"[880.1193, 880.0774]",0
"[880.0774, 880.0571]",0
"[880.0571, 880.044]",0
"[880.044, 880.0774]",0
"[880.0774, 880.0703]",0
"[880.0703, 880.118]",0
"[880.118, 880.0356]",0
"[880.0356, 880.1383]",0
"[880.1383, 876.9091]",0
"[876.9091, 880.05]",1
"[880.05, 880.0703]",0
"[880.0703, 880.0487]",0
"[880.0487, 880.069]",0
"[880.069, 880.0762]",0
"[880.0762, 880.0774]",0
"[880.0774, 880.0631]",0
"[880.0631, 880.0343]",0
"[880.0343, 880.124]",0
"[880.124, 880.0475]",0
"[880.0475, 880.1037]",0
"[880.1037, 871.9582]",0
"[871.9582, 880.0272]",1
"[880.0272, 880.6279]",2
"[880.6279, 880.0618]",0
"[880.0618, 880.0546]",0
